OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4411471,-0.91779893,0.13388898) q[0];
u3(1.9617858,1.0942258,-4.6068964) q[1];
cx q[0],q[1];
u3(0.71297668,0,-pi) q[0];
u3(0.13492848,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54925027,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1584166,-0.6793222,1.6932405) q[0];
u3(1.2894306,-0.44179598,4.5842343) q[0];
u3(0.5294388,4.0781497,0.10998269) q[1];
u3(1.0558371,0.56072477,4.8491714) q[1];
u3(0.92462298,0.51258426,3.4433808) q[2];
u3(1.3203439,2.3773029,-3.8523332) q[3];
u3(1.5219969,5.2246269,0.48454526) q[4];
u3(1.6992199,-5.3728552,0.76884857) q[5];
u3(0.64894505,1.4588816,4.7089134) q[6];
cx q[4],q[6];
u3(0.72010473,0,-pi) q[4];
u3(0.40618396,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.089450441,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.5123934,4.4123308,-1.4750856) q[4];
u3(1.1515069,6.1220203,0.080099657) q[4];
u3(1.7794344,0.48979986,-1.4314053) q[6];
u3(2.1139072,3.1087835,-2.2232899) q[6];
u3(2.0434473,-1.34987,2.1558005) q[7];
cx q[2],q[7];
u3(0.78712969,0,-pi) q[2];
u3(0.006069927,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.19442288,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.5808646,2.4430151,1.2426742) q[2];
u3(1.3549042,-3.3317698,-1.8068411) q[2];
cx q[2],q[1];
u3(0.0947956,-3*pi/2,0) q[1];
u3(0.75805892,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43379846,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.3306523,3.022533,-2.4712399) q[1];
u3(1.0019756,-0.12614844,3.7538612) q[1];
u3(1.3071124,0.53350328,5.4019466) q[2];
u3(0.85554052,-0.19495635,3.711518) q[2];
u3(0.71472414,1.3024333,0.09551519) q[7];
u3(2.1271746,0.51236198,2.8396585) q[7];
cx q[7],q[0];
u3(0.067519665,-3*pi/2,0) q[0];
u3(1.0479389,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32118495,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.9158932,1.2322439,-1.6537923) q[0];
u3(1.818499,-2.3328812,3.1769122) q[0];
u3(1.3058101,2.167176,1.7932357) q[7];
u3(2.091911,3.0435727,-2.8360871) q[7];
u3(0.24181018,-1.4320464,-2.8143049) q[8];
cx q[8],q[5];
u3(0.1973482,-3*pi/2,0) q[5];
u3(0.82006025,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1522974,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(2.3607717,0.41269072,-2.9984708) q[5];
u3(1.5628503,-2.7839602,2.1611773) q[5];
cx q[4],q[5];
u3(0.99589528,0,-pi) q[4];
u3(0.27497854,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.66987704,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.582914,1.269668,4.6248164) q[4];
u3(1.5666291,4.1345759,-1.4092057) q[4];
cx q[1],q[4];
u3(0.70373608,0,-pi) q[1];
u3(0.38900212,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.30736685,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.57990862,1.1220115,5.1550186) q[1];
u3(0.95385313,-0.56271685,3.4838462) q[1];
u3(2.5284292,1.2868525,-1.6617563) q[4];
u3(0.45005812,4.785029,0.4983574) q[4];
u3(1.8117307,1.9676255,2.7224911) q[5];
u3(1.620138,-2.2423873,1.4820607) q[5];
cx q[5],q[0];
u3(0.081137662,-3*pi/2,0) q[0];
u3(0.85834398,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
