OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5865764,1.2480657,-0.77191276) q[0];
u3(1.9150048,0.29504222,-0.51513849) q[1];
cx q[0],q[1];
u3(0.75591008,-pi/2,-pi/2) q[0];
u3(2.3786708,-3.1162599,1.6058366) q[1];
cx q[0],q[1];
u3(0.28281318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1385889,2.0038117,2.4909562) q[0];
u3(1.5035217,2.5000392,1.1486572) q[0];
u3(1.5599958,1.9403611,-1.9749385) q[1];
u3(2.7074268,1.3494359,2.2339139) q[1];
cx q[0],q[1];
u3(0.68381843,-pi/2,-pi/2) q[0];
u3(2.1954067,2.5898366,0.75979136) q[1];
cx q[0],q[1];
u3(0.14487556,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.75790833,1.8285847,2.3984898) q[0];
u3(1.7128411,-0.59067861,1.3909135) q[1];
