OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1271746,0.51236198,2.8396585) q[0];
u3(2.5722541,0.95478865,3.7427418) q[1];
u3(2.470786,-0.81153766,3.5372708) q[2];
cx q[2],q[1];
u3(0.28769207,-3*pi/2,0) q[1];
u3(0.72899957,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3349488,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.7210916,3.3947676,-1.7574592) q[1];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(0.5497739,1.8609784,-2.6416365) q[2];
u3(1.4111893,1.8488528,-4.1875893) q[2];
u3(1.8040221,-2.1251073,2.8470745) q[3];
u3(1.4855284,-5.2517452,-0.2612141) q[4];
u3(1.2894306,-0.44179598,4.5842343) q[5];
cx q[0],q[5];
u3(1.0479389,0,-pi) q[0];
u3(0.067519665,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.32118495,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3058101,2.167176,1.7932357) q[0];
u3(2.2487143,1.8034428,0.90742266) q[0];
u3(1.9158932,1.2322439,-1.6537923) q[5];
u3(1.6630524,-3.0437497,3.0469774) q[5];
u3(2.7964247,-0.45603295,3.7646192) q[6];
cx q[6],q[3];
u3(0.054667225,-3*pi/2,0) q[3];
u3(0.76971681,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34030598,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.94029154,-0.53397416,1.4282263) q[3];
u3(2.3693534,-0.12278211,4.3641487) q[3];
cx q[3],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(1.2709767,2.8565341,0.76214517) q[1];
u3(2.1981627,-1.172293,3.3835936) q[3];
u3(1.9326288,-0.0078841459,1.7919592) q[3];
u3(2.3125306,0.77074215,-1.751432) q[6];
u3(1.9172776,-2.5354091,-0.83870891) q[6];
cx q[0],q[6];
u3(1.0503901,0,-pi) q[0];
u3(0.42671124,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.5534213,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6688371,4.4685193,1.1722962) q[0];
u3(1.5427596,-2.8052341,0.41614166) q[0];
cx q[1],q[0];
u3(0.027237761,-3*pi/2,0) q[0];
u3(0.99872407,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32531429,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.15825823,1.5709993,4.2736282) q[0];
u3(1.2911645,0.2500378,5.2873472) q[0];
u3(0.97258515,5.9416382,0.04968528) q[1];
u3(2.5711177,1.0219788,-3.6129009) q[1];
u3(1.8791961,-3.818394,1.8873372) q[6];
u3(1.7151611,-2.1079508,1.9044999) q[6];
u3(1.7151611,-2.1079508,1.9044999) q[7];
cx q[7],q[4];
u3(0.35940716,-3*pi/2,0) q[4];
u3(0.49638267,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.34327709,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.67077727,-4.305055,0.1949239) q[4];
u3(1.2642886,2.7101444,1.1724162) q[4];
cx q[4],q[5];
u3(0.9548075,0,-pi) q[4];
u3(0.15613836,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.32604097,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.0582268,4.5093247,0.32592479) q[4];
u3(2.2641653,-4.3283651,0.3522175) q[4];
u3(0.59297429,0.55028994,0.20855811) q[5];
u3(0.95960557,4.2739602,0.28228906) q[5];
cx q[5],q[4];
u3(0.32232817,-3*pi/2,0) q[4];
u3(0.63324522,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22833642,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.51322102,1.7396495,-0.091491716) q[4];
u3(0.67678708,0.75244867,2.8391321) q[4];
u3(1.0249097,2.1005359,3.4921189) q[5];
u3(1.889095,2.837254,-2.9486338) q[5];
cx q[0],q[5];
u3(1.136837,0,-pi) q[0];
u3(0.11248006,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.7939914,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.3987106,-0.15510364,4.3522897) q[0];
u3(2.6143483,-0.72441812,1.6276572) q[0];
u3(1.7880776,1.8581777,1.139689) q[5];
u3(0.79119469,-3.399088,1.6051482) q[5];
u3(2.6600094,1.3959532,1.7991446) q[7];
u3(0.37851374,-2.0238709,-4.173754) q[7];
cx q[7],q[2];
u3(0.076279236,-3*pi/2,0) q[2];
u3(0.74136483,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26250185,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.6787179,-1.6290161,3.9682778) q[2];
u3(0.92162656,-5.0331423,0.55883269) q[2];
cx q[2],q[3];
u3(0.82679999,0,-pi) q[2];
u3(0.71921187,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.58343843,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.28900543,2.9152265,-1.0010305) q[2];
u3(1.8073579,-1.1352628,-2.7848163) q[2];
u3(2.5790584,2.1486962,-2.3084948) q[3];
u3(1.3705909,2.1459743,-4.0644407) q[3];
cx q[2],q[3];
u3(0.7544012,0,-pi) q[2];
u3(0.13045543,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.060392284,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.9896995,5.5453132,0.41421561) q[2];
u3(1.1227881,-5.1139689,0.67301397) q[2];
cx q[2],q[5];
u3(0.59159554,0,-pi) q[2];
u3(2.73896,3.377417,-0.18277573) q[3];
u3(1.314311,-4.25571,0.14791052) q[3];
u3(0.46722656,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.44666515,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46787932,1.0370326,0.74350803) q[2];
u3(1.3709687,1.5378285,-4.0788486) q[2];
u3(1.8906,1.0483035,2.8471114) q[5];
u3(0.697675,-0.04685436,5.8618342) q[5];
u3(2.0502532,0.21617145,1.0287025) q[7];
u3(1.4855284,-5.2517452,-0.2612141) q[7];
cx q[6],q[7];
u3(0.49638267,0,-pi) q[6];
u3(0.35940716,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.34327709,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.6600094,1.3959532,1.7991446) q[6];
u3(2.1782082,-1.0782704,0.91391547) q[6];
cx q[1],q[6];
u3(0.61821136,0,-pi) q[1];
