OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94754623,-4.2685087,1.2222096) q[0];
u3(1.8821606,-3.544948,-1.828374) q[1];
u3(1.0952866,-2.6907593,2.9030613) q[2];
cx q[0],q[2];
u3(0.63022093,0,-pi) q[0];
u3(0.35889996,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1051885,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5229557,0.82310483,3.6839722) q[0];
u3(1.6005829,3.3091314,-1.6118826) q[0];
u3(1.5891746,1.6771008,1.303435) q[2];
u3(1.7942912,3.6327295,1.666683) q[2];
u3(2.2914662,-1.40476,2.7122837) q[3];
u3(1.4523014,3.3120589,-2.2008954) q[4];
cx q[4],q[1];
u3(0.26190721,-3*pi/2,0) q[1];
u3(0.55459965,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16718096,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9544368,-4.0975765,-1.6088887) q[1];
u3(0.93326574,5.6281476,0.22592296) q[1];
u3(2.7909311,2.170709,0.19100521) q[4];
u3(2.9413831,-1.5978382,1.930062) q[4];
cx q[1],q[4];
u3(0.94841614,0,-pi) q[1];
u3(0.15233524,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.16814349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.61941209,-0.87906276,-4.0122844) q[1];
u3(1.7141573,-0.90643134,-1.6700119) q[1];
u3(1.0675798,-0.6143458,2.5919703) q[4];
u3(2.4589288,-0.28429829,1.6961765) q[4];
u3(1.8740518,3.742694,1.8688076) q[5];
u3(1.6753838,0.12532966,5.5353393) q[6];
cx q[3],q[6];
u3(0.82619106,0,-pi) q[3];
u3(0.42176165,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.32645264,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.2257901,-5.4852043,-0.36620013) q[3];
u3(1.9993028,3.8032835,-2.3161128) q[3];
u3(2.361309,3.3170369,-0.092908469) q[6];
u3(2.1164497,1.3340111,-0.42771705) q[6];
cx q[6],q[3];
u3(0.037654901,-3*pi/2,0) q[3];
u3(0.50557147,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21374371,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5777268,4.0313058,-0.24713847) q[3];
u3(1.9907499,0.3632114,1.6730939) q[3];
u3(1.2800211,3.0293861,-3.1009699) q[6];
u3(1.2521262,-0.22659682,3.7983129) q[6];
u3(0.80846456,5.2903412,-0.00026850969) q[7];
u3(0.74010828,-0.3372353,3.4036652) q[8];
cx q[7],q[8];
u3(0.76680092,0,-pi) q[7];
u3(0.095382703,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.26337926,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.2066996,-2.1043457,-4.0484652) q[7];
u3(3.1312747,1.7311433,3.701529) q[7];
cx q[7],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(1.9546214,-0.42171338,3.7762993) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[7];
u3(0.79764165,-1.7617562,-0.14881381) q[7];
cx q[3],q[7];
u3(0.75717407,0,-pi) q[3];
u3(0.2240568,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.52807022,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.5997749,3.9081841,0.15353089) q[3];
u3(2.1602484,-4.7518567,-0.28283198) q[3];
u3(2.1779578,0.19036282,-2.7070784) q[7];
u3(1.6739733,3.9972523,-0.89960595) q[7];
u3(1.5829393,3.9594885,1.6361228) q[8];
u3(1.1333043,-3.3699067,-0.12143121) q[8];
u3(1.0862935,5.9131554,-0.12574733) q[9];
cx q[5],q[9];
