OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2379636,0.24452078,0.16140643) q[0];
u3(1.9761336,3.4772134,-2.4662049) q[1];
u3(0.5064561,-1.8878181,1.6943323) q[2];
cx q[1],q[2];
u3(0.65367097,0,-pi) q[1];
u3(0.51769761,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.373939,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.5890031,-4.2442669,-0.20138511) q[1];
u3(2.5047346,4.575294,-1.548451) q[1];
cx q[0],q[1];
u3(0.75059769,0,-pi) q[0];
u3(0.14600005,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.33351942,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.231056,2.4214592,0.30758514) q[0];
u3(1.9366692,2.8903412,-1.9782728) q[0];
u3(2.1056801,1.2286922,1.4835082) q[1];
u3(0.53608782,-0.98030286,3.9523949) q[2];
u3(2.2106273,4.8997517,-0.7859895) q[2];
cx q[0],q[2];
u3(0.75687805,0,-pi) q[0];
u3(0.055891707,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51459833,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2249116,3.6460128,-1.2680356) q[0];
u3(1.9127154,1.3680405,2.3830189) q[2];
