OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.95456829,-0.49155486,1.2744705) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[1];
u3(2.7905107,2.7378424,1.2878255) q[2];
u3(1.677569,-2.9307955,-0.15548531) q[3];
u3(2.5838378,-1.3526095,1.5978376) q[4];
cx q[3],q[4];
u3(0.56932362,-pi/2,-pi/2) q[3];
u3(2.3075418,2.7726315,1.0485852) q[4];
cx q[3],q[4];
u3(0.14722741,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1664527,-2.6628255,0.41387367) q[3];
u3(1.2665162,-0.38886293,0.61506357) q[3];
u3(0.75884357,1.701013,-2.4895782) q[4];
u3(1.5005344,-2.5186784,2.0155781) q[4];
u3(1.658041,0.30849016,1.6382208) q[5];
cx q[2],q[5];
u3(1.1445069,-pi/2,-pi/2) q[2];
u3(2.1309136,2.524244,0.64246369) q[5];
cx q[2],q[5];
u3(0.70038122,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(3.0208392,-2.3522551,-0.3891604) q[2];
u3(0.43750041,1.8449721,1.4298246) q[2];
u3(1.3043321,0.45573117,-0.70797579) q[5];
u3(1.7541737,-0.099743522,0.18808765) q[5];
cx q[5],q[2];
u3(2.2345212,2.6403766,0.84390207) q[2];
u3(0.36831583,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23626355,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.0208431,-2.3081773,-1.6697686) q[2];
u3(1.3468245,-1.0643552,1.4743281) q[2];
u3(0.8036841,2.3063482,-2.7012607) q[5];
u3(2.1109885,-3.0720723,0.69206574) q[5];
u3(1.0236812,-2.4482705,-1.3511268) q[6];
cx q[0],q[6];
u3(1.2106698,-pi/2,-pi/2) q[0];
u3(2.2052308,2.6016169,0.77979937) q[6];
cx q[0],q[6];
u3(0.22838115,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
