OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.37131849,-1.3396068,2.3816999) q[0];
u3(1.7848654,-3.1696328,2.7681866) q[1];
u3(2.2205711,0.98789456,0.96625148) q[2];
cx q[2],q[1];
u3(0.14977932,-3*pi/2,0) q[1];
u3(0.51726215,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.139381,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8932923,2.5352419,-1.3416131) q[1];
u3(0.8701887,-0.37640715,0.52866743) q[1];
u3(2.0970219,1.998496,1.0448146) q[2];
u3(3.0324595,5.5505111,-0.20785106) q[2];
u3(1.2274689,5.2571034,-0.24793251) q[3];
cx q[0],q[3];
u3(1.0522198,0,-pi) q[0];
u3(0.16333552,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.26378431,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.9651325,-4.1032125,-0.97119383) q[0];
u3(2.2466174,0.53696947,3.1652181) q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
u3(2.5711177,1.0219788,-3.6129009) q[4];
u3(2.07135,2.0786871,-4.1350222) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[6];
cx q[4],q[6];
u3(0.61821136,0,-pi) q[4];
u3(0.16109102,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.26104589,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.8280303,1.1017816,-4.1476962) q[4];
u3(1.2944273,-2.4460132,2.9145848) q[4];
cx q[1],q[4];
u3(0.8014756,0,-pi) q[1];
u3(0.25505898,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.31481499,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.96582249,-0.98875491,2.1785528) q[1];
u3(2.6864863,-4.3021209,0.64098198) q[1];
u3(1.7776879,1.3777422,0.49687494) q[4];
u3(1.8240752,-3.9864122,1.3525363) q[4];
u3(0.64652919,3.6873805,0.84365775) q[6];
u3(2.7960474,1.6285156,1.4553504) q[6];
cx q[6],q[2];
u3(0.12486527,-3*pi/2,0) q[2];
u3(0.55472736,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12076214,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.91551494,-2.5585459,2.991295) q[2];
u3(0.98078532,-3.0411213,-2.4434193) q[2];
u3(2.7102686,-3.916617,1.5163144) q[6];
u3(2.919649,-2.6657803,0.78547018) q[6];
u3(2.3879518,4.610422,-0.43094031) q[7];
cx q[7],q[5];
u3(0.090686176,-3*pi/2,0) q[5];
u3(1.0656176,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.14140056,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.1747737,-2.0278735,3.5078236) q[5];
u3(0.58765477,2.3183078,-3.3787589) q[5];
cx q[0],q[5];
u3(0.55001101,0,-pi) q[0];
u3(0.1867706,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.33858398,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4717287,4.3960787,0.78937271) q[0];
u3(2.202557,-4.897403,-0.73761696) q[0];
cx q[4],q[0];
u3(0.24353576,-3*pi/2,0) q[0];
u3(0.7820009,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.021866382,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.73111529,-0.28134856,-1.6007817) q[0];
u3(1.9655999,2.3987196,-2.2546057) q[0];
u3(1.2081349,4.0895355,0.20777991) q[4];
u3(1.3061372,0.2805107,-2.8091196) q[4];
u3(1.4586405,-1.2911796,4.6030949) q[5];
u3(1.6914839,0.076100124,3.0920921) q[5];
cx q[2],q[5];
u3(0.62191499,0,-pi) q[2];
u3(0.13457961,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.35312227,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.730151,0.42759855,0.96842871) q[2];
u3(1.974358,5.2036473,-0.67249281) q[2];
u3(1.6217464,-2.4462945,-0.56222278) q[5];
u3(1.2948513,-2.104447,-3.5971969) q[5];
u3(1.1635933,0.75124962,-2.1544475) q[7];
u3(0.55509881,-0.71155373,3.583534) q[7];
cx q[3],q[7];
u3(1.0268263,0,-pi) q[3];
u3(0.39872445,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.29684145,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(0.99067873,-2.4746056,-1.3889196) q[3];
cx q[3],q[1];
u3(0.25633172,-3*pi/2,0) q[1];
u3(0.89828725,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066247232,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.4329572,3.283918,-1.4896278) q[1];
u3(2.1221687,-4.0120184,-1.845098) q[1];
u3(1.0529553,0.83206998,-0.92525844) q[3];
u3(1.7432294,-0.26656552,5.1523616) q[3];
cx q[4],q[3];
u3(0.23209619,-3*pi/2,0) q[3];
u3(0.69391213,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.053614948,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.67161411,-2.2545515,3.3206053) q[3];
u3(2.2960814,0.17068736,3.5713907) q[3];
u3(1.1245109,3.1615894,1.9332377) q[4];
u3(0.91835731,-0.39337499,3.4316738) q[4];
cx q[5],q[1];
u3(0.19037162,-3*pi/2,0) q[1];
u3(0.78052154,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37229674,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.36978552,-2.564972,2.1260237) q[1];
u3(0.90487219,2.0593968,3.6680042) q[1];
u3(0.73229725,-4.4751384,1.5425624) q[5];
u3(2.2218874,-3.3320096,-1.5636958) q[5];
u3(1.96621,0.52116714,4.2714314) q[7];
u3(1.5961048,1.3686436,-3.9853517) q[7];
cx q[6],q[7];
u3(0.90036577,0,-pi) q[6];
u3(0.032158219,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.085470814,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.77398546,2.8321508,2.2206204) q[6];
u3(0.87877542,3.932365,-1.8460652) q[6];
cx q[6],q[2];
u3(0.23324747,-3*pi/2,0) q[2];
u3(0.48192694,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16775374,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2166531,-0.14820274,-3.8421914) q[2];
u3(1.951077,-0.18280437,4.1520786) q[2];
cx q[2],q[1];
u3(0.40810177,-3*pi/2,0) q[1];
u3(0.76564864,0,-pi) q[2];
cx q[2],q[1];
