OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0826957,0.7686891,1.4181501) q[0];
u3(0.76303012,1.3516319,2.6782664) q[1];
u3(0.59457812,-0.56034449,-0.53127768) q[2];
u3(1.6935626,2.3911559,1.1573002) q[3];
u3(1.2455061,2.3868668,-0.59408863) q[4];
u3(1.9895637,2.6167535,-1.8748408) q[5];
cx q[5],q[1];
u3(2.2363336,2.6429766,0.84811761) q[1];
u3(0.73479498,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27091208,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.5601325,-0.39491173,-2.338822) q[1];
u3(1.923071,3.1158716,-2.8478523) q[1];
u3(1.6978878,-1.6858427,2.8857546) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[5];
u3(1.0270133,-1.9918396,2.8384746) q[6];
cx q[4],q[6];
u3(0.818479,-pi/2,-pi/2) q[4];
u3(2.2724256,2.7008952,0.93976912) q[6];
cx q[4],q[6];
u3(0.22572952,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.5240356,0.58920431,-2.8878891) q[4];
u3(1.7130823,-2.7011581,-1.8311394) q[4];
u3(2.8909193,0.73592108,-0.97921444) q[6];
u3(0.49317062,2.5227734,-1.3485763) q[6];
u3(1.4360352,-2.5770936,-2.3728336) q[7];
cx q[0],q[7];
u3(0.76000709,-pi/2,-pi/2) q[0];
u3(2.3712295,3.0149021,1.3951415) q[7];
cx q[0],q[7];
u3(0.40153565,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.5532499,1.6149449,-2.9549454) q[0];
u3(2.4926257,-0.48753798,-2.8288906) q[0];
u3(2.6981124,1.0823046,2.3132195) q[7];
u3(1.7545352,-2.0639437,0.44512474) q[7];
cx q[1],q[7];
u3(0.70180866,-pi/2,-pi/2) q[1];
u3(2.2402124,2.648629,0.85724894) q[7];
cx q[1],q[7];
u3(0.31085261,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.376006,-1.7368459,-1.6839308) q[1];
u3(1.5649687,2.2401828,-2.2647017) q[1];
u3(2.3347007,2.9959355,-3.0850297) q[7];
u3(2.2928087,0.05360873,-2.4005053) q[7];
u3(2.3273875,1.9988151,1.0498947) q[8];
cx q[3],q[8];
u3(1.127538,-pi/2,-pi/2) q[3];
u3(2.1911276,2.5848753,0.75128197) q[8];
cx q[3],q[8];
u3(0.25337837,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.2269815,2.032307,-0.82314959) q[3];
u3(1.1594566,2.6556077,-0.61892546) q[3];
cx q[3],q[0];
u3(2.3750883,3.0516005,1.446177) q[0];
u3(0.33937384,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.019861337,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.0468005,-0.68870119,2.2994768) q[0];
u3(2.4478476,2.2904933,-3.11856) q[0];
u3(1.625233,-1.8221089,2.4396841) q[3];
u3(1.4274353,-0.66436499,1.4715808) q[3];
cx q[3],q[1];
u3(2.1465777,2.5385384,0.66903601) q[1];
u3(1.1109385,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30883341,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.0759558,0.35617556,2.832731) q[1];
u3(0.95794588,-2.703107,2.7350829) q[1];
u3(1.3443738,1.957149,-0.036897125) q[3];
u3(0.73644921,0.57451025,-0.79382203) q[3];
cx q[7],q[0];
u3(2.2552343,2.671736,0.89413385) q[0];
u3(0.87993597,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18221748,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9723355,-2.4298125,2.775128) q[0];
u3(2.2796964,2.3972879,-2.4233761) q[0];
cx q[0],q[1];
u3(0.69873845,-pi/2,-pi/2) q[0];
