OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8762748,-0.84886905,-1.3004052) q[0];
u3(2.5117383,-2.1265838,-1.8048916) q[1];
cx q[1],q[0];
u3(2.3779558,3.0953792,1.5068593) q[0];
u3(0.64968984,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32271541,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7057022,2.441569,0.062611472) q[0];
u3(1.6097993,0.9033086,-2.9096231) q[0];
u3(2.6916132,-1.9105734,1.8937971) q[1];
u3(0.32373705,-1.171028,2.8463253) q[1];
u3(0.9392248,2.5405042,-1.2214311) q[2];
u3(0.95960557,2.7031638,0.28228906) q[3];
u3(1.2334269,1.5448245,0.89940145) q[4];
u3(2.5695765,2.1913714,-1.9419658) q[5];
cx q[4],q[5];
u3(0.57044976,-pi/2,-pi/2) q[4];
u3(2.1417884,2.5340687,0.66079674) q[5];
cx q[4],q[5];
u3(0.14008447,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.8087498,3.0286061,-0.20380457) q[4];
u3(2.6897842,2.4244675,-3.0479905) q[4];
cx q[4],q[1];
u3(2.3182508,2.7990587,1.0876849) q[1];
u3(0.47975497,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17899511,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.3142884,1.0852533,2.8536003) q[1];
u3(1.720451,1.6438925,-1.6795913) q[1];
u3(1.0683443,-0.39654905,-2.6665509) q[4];
u3(1.4643344,-0.31908198,0.62748558) q[4];
u3(2.192602,-2.2822137,0.96059618) q[5];
u3(1.9030673,1.2705663,-2.5003086) q[5];
u3(0.98881421,-0.41097122,1.7284164) q[6];
cx q[2],q[6];
u3(0.51539173,-pi/2,-pi/2) q[2];
u3(2.3584567,2.9371634,1.2861963) q[6];
cx q[2],q[6];
u3(0.28801861,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6792312,-1.4764483,-3.1171257) q[2];
u3(1.5597068,-1.2462852,-3.0455848) q[2];
u3(0.30917185,-2.9280874,2.9035942) q[6];
u3(1.6785196,-1.1809912,-0.7501192) q[6];
cx q[6],q[0];
u3(2.2124088,2.6105873,0.79485999) q[0];
u3(1.1600268,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11830777,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.6699248,-0.38596081,2.3039147) q[0];
u3(2.4038209,0.59936916,2.3467802) q[0];
cx q[1],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(1.1721783,-2.2635648,-0.46651698) q[0];
u3(1.1436852,-0.51779738,-2.3464594) q[1];
u3(1.0701256,-1.9418709,1.6131143) q[1];
u3(0.75126289,0.21176787,2.5273541) q[6];
u3(2.3545042,2.7254127,1.1314177) q[6];
u3(1.5402985,1.863226,0.090295912) q[7];
cx q[3],q[7];
u3(0.63324522,-pi/2,-pi/2) q[3];
u3(2.2837566,2.7220071,0.97225768) q[7];
cx q[3],q[7];
u3(0.22833642,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0249097,2.1005359,-1.2202701) q[3];
u3(1.1921528,-0.51497922,0.41046848) q[3];
u3(2.2927748,-2.5614927,2.2803243) q[7];
u3(1.3473014,-2.0619331,-1.4749097) q[7];
cx q[7],q[3];
u3(2.215213,2.6141797,0.80085111) q[3];
u3(0.67507765,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.61407971,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.9144247,-0.55199933,2.1689067) q[3];
u3(2.7960474,-3.0838733,1.4553504) q[3];
