OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2782508,1.6411493,-2.8800538) q[0];
u3(2.492963,-2.3383653,3.0838015) q[1];
cx q[0],q[1];
u3(0.5237979,0,-pi) q[0];
u3(0.52867038,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.16530367,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.3895612,-1.5413292,-0.49990964) q[0];
u3(2.0892553,-2.8705688,-0.24561325) q[0];
u3(0.40628303,-1.1254387,-1.1400829) q[1];
u3(3.0156264,-2.6954506,2.8249069) q[1];
u3(2.51126,-3.313461,2.8492211) q[2];
u3(0.72910658,4.2772115,-1.4011177) q[3];
u3(2.4589288,-0.28429829,1.6961765) q[4];
cx q[3],q[4];
u3(0.61370581,0,-pi) q[3];
u3(0.27916493,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.43911451,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8563017,-1.5480238,-1.8724551) q[3];
u3(1.2877709,0.60495029,-4.721989) q[3];
u3(0.86764694,-0.19285899,2.155121) q[4];
u3(2.0241981,-0.2201419,-1.5264789) q[4];
cx q[4],q[3];
u3(0.42476972,-3*pi/2,0) q[3];
u3(0.67857506,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20758591,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.926505,-2.139899,-1.4036728) q[3];
u3(1.7235844,-1.1063876,0.83089376) q[3];
u3(1.4979353,4.0023781,-1.3196962) q[4];
u3(2.3100895,3.1680588,2.1573123) q[4];
u3(1.4387702,3.0805028,-1.6690965) q[5];
u3(1.2674312,-1.4236625,2.3041764) q[6];
cx q[6],q[5];
u3(0.36505056,-3*pi/2,0) q[5];
u3(0.98140982,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.6628428,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.84137,0.64185735,-2.0786561) q[5];
