OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2370977,1.0370988,-0.41125839) q[0];
u3(1.5994326,1.2298498,1.8756958) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[2];
cx q[0],q[2];
u3(0.89311028,-pi/2,-pi/2) q[0];
u3(2.3685371,2.9947935,1.367086) q[2];
cx q[0],q[2];
u3(0.25251524,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.68496885,-0.22084772,1.063936) q[0];
u3(1.946909,1.1348043,0.14504921) q[0];
u3(2.1604319,1.4156696,-0.19003433) q[2];
u3(1.1228771,-0.67469453,-0.78676582) q[2];
u3(1.9306044,2.550788,-0.90166533) q[3];
u3(2.2077922,-2.6986673,-1.3670683) q[4];
cx q[4],q[2];
u3(2.3702404,3.0071482,1.384332) q[2];
u3(0.70830499,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.033933523,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.8516764,0.2925169,-3.0261974) q[2];
u3(0.91923352,-2.8591244,2.9139982) q[2];
u3(1.7724741,0.11505756,-0.11238279) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(1.4115379,2.70359,0.46096043) q[5];
u3(2.8378171,-1.023962,-1.2687739) q[6];
u3(1.720151,2.9134359,3.0747759) q[7];
cx q[5],q[7];
u3(0.88830208,-pi/2,-pi/2) q[5];
u3(2.2869375,2.728245,0.98177719) q[7];
cx q[5],q[7];
u3(0.14214051,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2713485,2.1797389,0.87674552) q[5];
u3(2.4246648,2.901778,-1.3103943) q[5];
cx q[0],q[5];
u3(1.0773468,-pi/2,-pi/2) q[0];
u3(2.2179212,2.6176977,0.8066968) q[5];
cx q[0],q[5];
u3(0.64583382,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9952932,0.7228301,-2.7563044) q[0];
u3(2.6294633,1.7999996,0.28002703) q[0];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(0.49291024,2.417725,-0.18904024) q[5];
u3(0.85134814,0.7078353,-2.4990273) q[7];
u3(2.4215669,-0.28070319,1.1931336) q[7];
u3(1.1083597,2.9643898,1.9961729) q[8];
cx q[6],q[8];
u3(0.84842905,-pi/2,-pi/2) q[6];
u3(2.361067,2.9502757,1.3046737) q[8];
cx q[6],q[8];
u3(0.084949892,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.9291841,2.7854091,0.54862241) q[6];
u3(1.3152468,0.54907906,2.0308657) q[6];
u3(1.0687604,1.8452511,1.8783445) q[8];
u3(0.56192816,-2.0182571,-1.941974) q[8];
u3(1.7335758,-0.26703375,0.70089417) q[9];
cx q[3],q[9];
u3(1.202772,-pi/2,-pi/2) q[3];
u3(2.2890153,2.7323997,0.98809835) q[9];
cx q[3],q[9];
u3(0.044269153,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.68386629,0.2739714,2.4221064) q[3];
u3(0.47595355,1.5206603,-0.12933897) q[3];
cx q[7],q[3];
u3(2.3759905,-3.0626781,1.6800442) q[3];
u3(0.64104141,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064316288,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.3935868,2.2335366,2.697578) q[3];
u3(1.7180262,0.95683685,-3.07695) q[3];
cx q[3],q[4];
u3(0.93610143,-pi/2,-pi/2) q[3];
u3(2.1313465,2.5246267,0.64318385) q[4];
cx q[3],q[4];
u3(0.082667503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1481626,0.6876364,-0.70274477) q[3];
u3(2.1371775,-1.6688493,-3.024683) q[3];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(1.7043714,-2.355223,1.4590296) q[4];
