OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.94584493,-2.3139102,1.961424) q[0];
u3(0.20589601,-1.154577,0.32640971) q[1];
cx q[0],q[1];
u3(0.75347708,-pi/2,-pi/2) q[0];
u3(2.2366973,2.6435014,0.84896735) q[1];
cx q[0],q[1];
u3(0.50475664,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0024892,0.44243464,-0.097610269) q[0];
u3(2.2598322,-0.1548386,-0.32196535) q[0];
u3(1.4771998,1.0354803,-2.1722003) q[1];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
cx q[0],q[1];
u3(0.81217434,-pi/2,-pi/2) q[0];
u3(2.2091356,2.6064574,0.78794424) q[1];
cx q[0],q[1];
u3(0.13022941,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3798293,-0.29196815,0.12217856) q[0];
u3(0.74895758,2.2502664,0.22353049) q[1];
