OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0178776,1.4907818,-1.0874928) q[0];
u3(1.9794031,-1.7213958,2.2201138) q[1];
cx q[0],q[1];
u3(1.1307359,0,-pi) q[0];
u3(0.14503889,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.66466341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4055579,-2.9875424,-0.65640808) q[0];
u3(0.76655775,-0.69393988,3.6739571) q[0];
u3(1.2051729,0.65299401,4.893994) q[1];
u3(0.63166187,-0.63411397,1.1744029) q[1];
cx q[0],q[1];
u3(1.2116416,0,-pi) q[0];
u3(0.21782758,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.42753786,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4047726,3.861635,-2.3396306) q[0];
u3(2.2966128,0.011661179,-2.7291215) q[0];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(1.2024985,3.6593202,-1.9428615) q[1];
cx q[0],q[1];
u3(1.0382875,0,-pi) q[0];
u3(0.28522845,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.099562046,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1338851,0.62789928,1.5632771) q[0];
u3(2.3604551,3.2480093,2.1488702) q[1];
