OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8682961,0.11294998,3.5933554) q[0];
u3(2.2400189,0.60456123,4.1121179) q[1];
u3(1.4941791,0.87716403,4.246349) q[2];
u3(2.4508947,-1.7833392,-2.8119512) q[3];
u3(1.0628791,-1.4497134,1.178002) q[4];
cx q[0],q[4];
u3(1.1489862,0,-pi) q[0];
u3(0.087346617,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.089162305,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.1439394,3.1575329,-1.2505807) q[0];
u3(0.60827381,2.5792298,-0.086796975) q[0];
u3(2.5629732,5.0878491,-0.38489757) q[4];
u3(1.1343889,0.50448488,-4.6849889) q[4];
u3(1.5320005,4.1290224,-1.176747) q[5];
cx q[5],q[1];
u3(0.10534088,-3*pi/2,0) q[1];
u3(0.46233875,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10644742,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.2238723,3.1330746,1.9469749) q[1];
u3(0.37357255,2.2740492,-0.48660325) q[1];
u3(2.2496186,-1.1164709,3.7606184) q[5];
u3(1.4899229,0.085666385,-4.6854025) q[5];
u3(2.1299303,0.55003408,3.3371025) q[6];
cx q[2],q[6];
u3(0.91765547,0,-pi) q[2];
u3(0.13940163,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.431228,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.4684975,1.1005817,-1.0725878) q[2];
u3(2.5224672,3.1883718,-1.5874238) q[2];
u3(2.5857075,2.493402,-1.8669463) q[6];
u3(2.1282605,-0.95462347,1.3433469) q[6];
cx q[6],q[0];
u3(0.68749232,-3*pi/2,0) q[0];
u3(0.32671627,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059422349,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.4196201,1.2712871,-0.78249783) q[0];
u3(0.24740037,-1.222401,-0.30471354) q[0];
u3(1.2203028,1.0441389,-5.0970815) q[6];
u3(1.1580883,0.45121001,2.2350362) q[6];
u3(0.67678708,0.75244867,2.8391321) q[7];
u3(1.7826347,-2.2486095,-3.3284864) q[8];
cx q[8],q[7];
u3(0.0072216031,-3*pi/2,0) q[7];
u3(0.37258162,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.25432773,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.0220352,1.4842004,-1.5433266) q[7];
u3(1.694453,0.13694707,4.7964738) q[7];
cx q[7],q[2];
u3(0.040120444,-3*pi/2,0) q[2];
u3(1.0006589,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43181583,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.4912083,-4.4514004,1.5438853) q[2];
u3(2.5711177,1.0219788,-3.6129009) q[2];
u3(2.5577394,-2.956737,1.7606179) q[7];
u3(0.89261347,0.82560592,-2.9301679) q[7];
u3(2.374066,1.0737993,0.81725723) q[8];
u3(1.0587985,-2.4259963,3.0231614) q[8];
cx q[8],q[1];
u3(0.70727416,-3*pi/2,0) q[1];
u3(0.63246424,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15680694,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(0.79042773,1.2736766,-0.1690564) q[1];
u3(1.0168266,-4.8515478,0.99798099) q[1];
u3(1.8207001,3.9156535,1.974833) q[8];
u3(0.42321119,0.16922753,-0.13615319) q[8];
cx q[1],q[8];
u3(0.84877181,0,-pi) q[1];
u3(0.17430758,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.75960508,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.187229,-1.9967792,-3.7825785) q[1];
u3(0.88446336,0.051700155,3.1532972) q[1];
u3(2.3230331,4.0494074,-0.73992311) q[8];
u3(2.2156085,-3.7294848,1.0391514) q[8];
u3(1.2259865,-4.24286,-0.67865943) q[9];
cx q[3],q[9];
