OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.82740453,1.484278,1.6240515) q[0];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(2.2136658,2.3685993,1.194346) q[3];
u3(2.3024537,2.5237414,2.8476495) q[4];
cx q[3],q[4];
u3(1.0362299,-pi/2,-pi/2) q[3];
u3(2.2410976,2.6499362,0.85935427) q[4];
cx q[3],q[4];
u3(0.092551085,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.99555164,1.1191428,-0.57883534) q[3];
u3(2.3279062,-0.37096438,0.34479841) q[3];
u3(2.4010201,2.5765939,-2.8879109) q[4];
u3(1.7151611,-0.53715449,1.9044999) q[4];
u3(0.62978368,-3.0425137,0.88099962) q[5];
cx q[0],q[5];
u3(1.0408329,-pi/2,-pi/2) q[0];
u3(2.2459749,2.6572566,0.87110205) q[5];
cx q[0],q[5];
u3(0.87838244,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7611145,-2.1761328,-0.18999917) q[0];
u3(0.70743936,0.12538926,1.262176) q[0];
u3(2.5611041,2.768443,0.47715733) q[5];
u3(0.7221938,0.41517799,2.53472) q[5];
u3(1.4659826,-0.85353417,-2.7679786) q[6];
cx q[6],q[3];
u3(2.2223388,2.6235417,0.81636174) q[3];
u3(0.91659872,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20928459,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.1198591,3.0247318,-1.2467339) q[3];
u3(1.8644812,2.0978439,-0.48537842) q[3];
u3(1.4924254,2.7483721,-0.36221944) q[6];
u3(1.798646,2.1743512,-2.3975378) q[6];
u3(0.41795,0.38715442,-0.63097818) q[7];
u3(2.322648,-1.756073,2.1227441) q[8];
cx q[2],q[8];
u3(0.85030477,-pi/2,-pi/2) q[2];
u3(2.2046038,2.6008483,0.77850196) q[8];
cx q[2],q[8];
u3(0.14327336,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.3686742,1.9507505,1.5695658) q[2];
u3(1.4216124,-0.22220242,2.0439551) q[2];
u3(1.3408481,-1.5562738,0.49667398) q[8];
u3(1.0133558,2.2180599,2.4490433) q[8];
cx q[4],q[8];
u3(0.49638267,-pi/2,-pi/2) q[4];
u3(2.2983568,2.751922,1.0176066) q[8];
cx q[4],q[8];
u3(0.34327709,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(1.1083597,2.9643898,1.9961729) q[4];
u3(2.2777908,-0.063080383,0.64005277) q[8];
u3(1.3649862,0.6498248,-2.5138773) q[8];
cx q[8],q[3];
u3(2.2016525,2.5972616,0.77243344) q[3];
u3(0.80013142,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.66640904,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.3361353,1.2666286,-0.29540344) q[3];
u3(0.96333417,-1.1100372,-0.71060056) q[3];
u3(2.5386025,3.0463679,0.28218167) q[8];
u3(1.0881373,3.0540819,2.849576) q[8];
cx q[8],q[3];
u3(2.3094405,2.7771246,1.0552655) q[3];
u3(0.52400986,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.078955309,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.5889819,-1.5855215,0.49770214) q[3];
u3(1.6628436,-2.8483049,1.6311774) q[3];
u3(2.8757652,2.018042,-1.4946743) q[8];
u3(1.9653228,-1.7108107,0.71861269) q[8];
u3(0.59027901,-2.8380725,0.25183796) q[9];
cx q[7],q[9];
u3(0.95244653,-pi/2,-pi/2) q[7];
u3(2.3184546,2.7995889,1.0884647) q[9];
cx q[7],q[9];
u3(0.75596301,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
