OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4411471,0.6529974,0.13388898) q[0];
u3(1.9518391,-0.088747107,-3.0755939) q[1];
u3(2.5910512,-0.25722438,-1.8164417) q[2];
u3(1.7265198,-1.6904524,0.47244208) q[3];
cx q[3],q[2];
u3(2.2464007,2.6579055,0.87213996) q[2];
u3(0.55848578,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.075213256,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3357493,1.7160382,-2.9192691) q[2];
u3(0.89128633,2.7606873,0.46970039) q[2];
u3(2.7533271,-0.35867727,1.4660164) q[3];
u3(2.0880765,-1.9337845,0.64360531) q[3];
u3(2.8369538,1.0180753,2.9622497) q[4];
cx q[4],q[1];
u3(2.3246187,2.8161776,1.1127812) q[1];
u3(0.491173,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.065994852,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9566081,-0.58266196,1.7788254) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[1];
cx q[1],q[2];
u3(0.43944713,-pi/2,-pi/2) q[1];
u3(2.2253425,2.6275924,0.82302833) q[2];
cx q[1],q[2];
u3(0.2878499,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.25718834,1.3463252,1.9911601) q[1];
u3(1.5480223,-2.6821849,-2.9754456) q[1];
u3(1.0523779,-2.849045,1.7401397) q[2];
u3(2.1808436,1.2493502,0.59633033) q[2];
u3(2.0091656,-0.88620089,0.62850268) q[4];
u3(1.5341829,2.638533,-2.5174216) q[4];
u3(2.1603659,-0.50797856,1.5203384) q[5];
u3(2.6311819,-2.4965135,-1.5755134) q[6];
cx q[6],q[5];
u3(2.2427255,2.6523571,0.86324732) q[5];
u3(0.79163133,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.67708684,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.8745169,-2.6345336,0.9623234) q[5];
u3(1.1921528,-0.51497922,0.41046848) q[5];
u3(2.4486596,-2.6736961,-1.9886776) q[6];
u3(1.4523014,1.7412625,-2.2008954) q[6];
cx q[6],q[4];
u3(2.2578662,2.6759994,0.90086632) q[4];
u3(0.55459965,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16718096,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.9492709,-0.92766807,-1.5327828) q[4];
u3(1.6410136,1.6508557,-2.8562582) q[4];
cx q[4],q[1];
u3(2.2741666,2.7040332,0.94462565) q[1];
u3(0.68453635,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14285875,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1158168,-0.20624364,-0.22342843) q[1];
u3(2.866187,1.8543085,1.1355225) q[1];
u3(3.0318349,-1.685852,-2.5042328) q[4];
u3(1.9083351,0.46491643,2.1656892) q[4];
u3(2.7909311,2.170709,1.7618015) q[6];
u3(0.81912157,1.6590227,2.1313999) q[6];
u3(0.56784032,2.479313,-2.0954213) q[7];
cx q[0],q[7];
u3(0.71297668,-pi/2,-pi/2) q[0];
u3(2.1959397,2.5904617,0.76085979) q[7];
cx q[0],q[7];
u3(0.54925027,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1584166,-0.6793222,0.12244419) q[0];
u3(1.6798185,-3.056952,1.4236426) q[0];
cx q[0],q[3];
u3(0.51327511,-pi/2,-pi/2) q[0];
u3(2.2520138,2.6666101,0.88601037) q[3];
cx q[0],q[3];
u3(0.082110153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5981621,-1.2574914,2.1527283) q[0];
u3(0.69962177,-2.3579052,-1.4015662) q[0];
u3(2.2012685,-1.8422897,0.67947035) q[3];
u3(2.0196622,-0.73834217,0.7624376) q[3];
cx q[3],q[6];
u3(0.93298124,-pi/2,-pi/2) q[3];
u3(2.1804599,2.5729276,0.73057462) q[6];
cx q[3],q[6];
u3(0.21634453,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.28281877,-0.37563604,-0.85460304) q[3];
u3(1.1672875,-2.9535346,-2.5799902) q[3];
u3(0.51753442,2.1064075,1.939763) q[6];
u3(1.638005,-3.1377492,-0.79690137) q[6];
cx q[4],q[6];
u3(0.54310122,-pi/2,-pi/2) q[4];
u3(2.2280514,2.6313005,0.82910842) q[6];
cx q[4],q[6];
u3(0.010406449,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2011097,2.1099482,2.1494758) q[4];
u3(1.6195957,-0.5122379,-2.6570474) q[4];
u3(1.1306714,0.037180015,2.3242952) q[6];
u3(2.8535386,2.6569946,-2.7804827) q[6];
u3(2.2947304,2.0957772,0.83653431) q[7];
u3(1.3473014,-2.0619331,-1.4749097) q[7];
cx q[7],q[5];
u3(2.215213,2.6141797,0.80085111) q[5];
u3(0.67507765,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.61407971,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.9144247,-0.55199933,2.1689067) q[5];
u3(0.4841382,2.3732189,0.87982611) q[5];
cx q[0],q[5];
u3(0.87190051,-pi/2,-pi/2) q[0];
u3(2.3014574,2.7587326,1.0278294) q[5];
cx q[0],q[5];
u3(0.088338714,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.1022785,-0.93000678,3.0314385) q[0];
u3(2.1154366,-3.0483658,2.5270955) q[0];
u3(1.4882124,-0.36935602,-0.10661866) q[5];
u3(1.0872281,-1.1826398,1.6430742) q[5];
cx q[5],q[0];
u3(2.2848877,2.7242086,0.97562136) q[0];
u3(0.93709834,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.049664226,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.7382751,0.043305874,2.0055609) q[0];
u3(1.4089144,-1.639238,-1.6525248) q[0];
cx q[4],q[0];
u3(2.3152742,2.7914369,1.0764547) q[0];
u3(0.72010473,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089450441,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.0245089,0.37723176,1.7305546) q[0];
u3(1.7143414,-2.4485957,2.5371781) q[0];
u3(0.62919929,1.2707382,3.045882) q[4];
u3(0.98654921,-1.0522391,-1.047521) q[4];
cx q[4],q[0];
u3(2.3267565,2.822198,1.1215674) q[0];
u3(0.76736908,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022710279,0,-pi/2) q[4];
cx q[4],q[0];
