OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2599123,-2.3857974,3.6008677) q[0];
u3(0.60773588,-1.0910787,0.5905373) q[1];
u3(2.1217299,-0.58726269,-3.8053046) q[2];
u3(1.5447434,-0.15296627,1.6556258) q[3];
u3(1.076205,-3.9040012,-0.17605587) q[4];
cx q[4],q[3];
u3(0.26882501,-3*pi/2,0) q[3];
u3(0.69071338,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11787478,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.8634721,4.1506013,1.9190173) q[3];
u3(2.1619931,4.0787569,-1.2377772) q[3];
u3(1.1900151,2.630452,-3.1454948) q[4];
u3(2.8638329,-0.7600003,-3.5243951) q[4];
u3(1.6676909,0.47404838,4.6291424) q[5];
cx q[5],q[1];
u3(0.1865739,-3*pi/2,0) q[1];
u3(0.93207405,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21166284,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.2884897,1.4504143,2.9714191) q[1];
u3(1.3126572,-1.5009702,0.54666651) q[1];
cx q[2],q[1];
u3(0.33756117,-3*pi/2,0) q[1];
u3(0.71231163,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.027138675,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.86447685,1.4330332,0.64181387) q[1];
u3(1.3940457,-3.8297105,-0.76684409) q[1];
u3(2.3999231,-3.7405671,-1.2025581) q[2];
u3(0.93710616,2.5034771,0.67721007) q[2];
u3(1.1608705,1.7293636,1.6229628) q[5];
u3(1.95481,-1.1368255,1.838445) q[5];
cx q[3],q[5];
u3(0.77671972,0,-pi) q[3];
u3(0.70767855,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.2144559,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.7163685,5.115298,0.56404906) q[3];
u3(1.1157731,-0.67207759,5.3750331) q[3];
