OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1331489,-1.6089922,2.177418) q[0];
u3(2.1473677,0.58551299,-0.075251746) q[1];
u3(2.2671801,2.9735622,-2.6627251) q[2];
u3(1.6965886,1.6978533,-2.7590678) q[3];
u3(1.7926735,-1.5512671,2.8664076) q[4];
u3(1.3469588,-2.9475868,-1.2344656) q[5];
cx q[3],q[5];
u3(1.0099208,-pi/2,-pi/2) q[3];
u3(2.1622711,2.553837,0.69679622) q[5];
cx q[3],q[5];
u3(0.69160761,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7963931,1.9668536,-2.5606727) q[3];
u3(0.50586658,2.3028973,0.2111144) q[3];
u3(1.6223497,-2.751328,0.91432594) q[5];
u3(2.5048035,0.75857331,1.477502) q[5];
u3(0.96581412,2.0385068,1.4967902) q[6];
cx q[2],q[6];
u3(0.72401308,-pi/2,-pi/2) q[2];
u3(2.2826258,2.7198239,0.96891765) q[6];
cx q[2],q[6];
u3(0.40102792,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0645695,-0.055619203,1.1872454) q[2];
u3(2.231887,2.4644327,-3.1176268) q[2];
cx q[2],q[5];
u3(0.91767615,-pi/2,-pi/2) q[2];
u3(2.3166744,2.7949939,1.0817002) q[5];
cx q[2],q[5];
u3(0.17183329,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.3271538,0.88151053,-2.4006292) q[2];
u3(0.34157857,-1.1549795,-0.38775555) q[2];
u3(0.84301245,1.9203703,1.7071517) q[5];
u3(1.0569074,-1.3171712,2.7868088) q[5];
u3(2.3468669,-0.17530145,-1.9067923) q[6];
u3(1.8860821,2.33732,2.8473506) q[6];
u3(2.1472756,2.3331785,-1.5645798) q[7];
cx q[7],q[1];
u3(2.1675787,2.5592499,0.70646571) q[1];
u3(0.86483504,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3975309,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.4161311,-2.3479203,-0.041143553) q[1];
u3(1.6573482,0.64636178,1.2864527) q[1];
cx q[1],q[0];
u3(2.1468211,2.538768,0.66945766) q[0];
u3(0.96629161,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3266268,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1055076,0.46962012,2.3340006) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(2.1782941,-2.2837786,1.628804) q[1];
u3(1.7472078,0.84143189,0.19842232) q[1];
u3(3.0044649,-2.6024503,0.72740804) q[7];
u3(2.2535137,2.4808948,-2.8433706) q[7];
cx q[7],q[6];
u3(2.2646862,2.687374,0.91872514) q[6];
u3(0.83631081,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.54029321,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.9035225,-2.6491928,-1.8358753) q[6];
u3(1.653299,-2.8409006,2.8654957) q[6];
cx q[1],q[6];
u3(0.37867018,-pi/2,-pi/2) q[1];
u3(2.2784411,2.7118963,0.95675212) q[6];
cx q[1],q[6];
u3(0.1993887,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.98080112,1.038882,-0.086959953) q[1];
u3(0.38664336,2.6885235,-1.0661308) q[1];
u3(1.0943465,2.9049382,-0.27740197) q[6];
u3(0.2406605,-3.0615517,-1.350356) q[6];
u3(1.0347205,-0.70573919,1.3737738) q[7];
u3(1.005115,2.2987724,-2.1823292) q[7];
cx q[1],q[7];
u3(0.39510111,-pi/2,-pi/2) q[1];
u3(2.3243219,2.8153533,1.1115766) q[7];
cx q[1],q[7];
u3(0.022433609,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1686118,-1.1021992,2.7211209) q[1];
u3(1.0328372,-0.066956045,-0.29111308) q[1];
