OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.46701427,1.274771,2.7247402) q[0];
u3(1.5531216,0.07497448,-2.6276846) q[1];
cx q[0],q[1];
u3(1.0571895,-pi/2,-pi/2) q[0];
u3(2.1420878,2.5343455,0.66130881) q[1];
cx q[0],q[1];
u3(0.58037492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5814367,-0.97191116,-2.406005) q[0];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(1.2541439,1.7616458,-0.89571182) q[1];
u3(0.90184654,0.62023907,-0.022905697) q[1];
cx q[0],q[1];
u3(1.0090366,-pi/2,-pi/2) q[0];
u3(2.2414536,2.6504637,0.86020324) q[1];
cx q[0],q[1];
u3(0.31310781,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4740765,-0.40049576,2.7966295) q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[1];
