OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(0.55601653,-2.7744373,1.4047279) q[1];
u3(0.28220224,0.74605818,2.107567) q[2];
u3(1.2221727,2.9430752,0.89514294) q[3];
cx q[3],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(1.6565671,-0.76660381,1.4042947) q[0];
u3(2.0496319,2.5267823,2.8266037) q[3];
u3(2.4253967,3.0049899,-1.8756302) q[3];
u3(1.206433,0.1515052,2.3011529) q[4];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[2];
u3(2.2667783,2.6909624,0.92432906) q[2];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(1.7728609,3.0154112,2.9903881) q[2];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(1.1615763,2.284308,1.5529312) q[5];
u3(1.9954599,-1.8454084,2.6817001) q[6];
cx q[6],q[1];
u3(2.2105466,2.6082294,0.79091533) q[1];
u3(0.73838911,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22082893,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.1342154,-1.3512064,-2.9398671) q[1];
u3(2.1164497,2.9048074,-0.42771705) q[1];
cx q[1],q[0];
u3(2.1426694,2.5348842,0.66230451) q[0];
u3(0.50557147,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21374371,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.395905,1.6377505,0.17565122) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
u3(1.2800211,3.0293861,1.6114191) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[1];
u3(0.77080809,-2.6200948,0.030623207) q[6];
u3(1.3994964,-0.32301326,0.95560817) q[6];
cx q[3],q[6];
u3(0.36969139,-pi/2,-pi/2) q[3];
u3(2.2665712,2.6906052,0.92377173) q[6];
cx q[3],q[6];
u3(0.10586972,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3972961,-1.1040146,2.4448493) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[3];
cx q[1],q[3];
u3(0.63535284,-pi/2,-pi/2) q[1];
u3(2.2969471,2.7488825,1.0130326) q[3];
cx q[1],q[3];
u3(0.14424343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0356281,0.36070891,0.20835324) q[1];
u3(0.73328365,1.2885286,0.3658181) q[1];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(1.5990134,-1.1337829,-2.3900062) q[3];
cx q[3],q[1];
u3(2.1525892,2.5442779,0.67952843) q[1];
u3(0.6839644,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21803148,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0285127,2.4630752,-1.9479284) q[1];
u3(1.4282505,-0.65000746,-1.1750304) q[1];
u3(2.7780681,-1.5233839,3.0445607) q[3];
u3(0.1397635,-0.99321831,1.357501) q[3];
u3(1.2234918,2.5036031,0.48482561) q[6];
u3(1.677569,-2.9307955,-0.15548531) q[6];
u3(2.3545042,2.7254127,1.1314177) q[7];
cx q[7],q[4];
u3(2.2878074,2.7299766,0.9844135) q[4];
u3(0.75517606,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11481483,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.0038324,2.4268208,2.9290696) q[4];
u3(0.93961363,0.17115045,1.7821795) q[4];
cx q[4],q[5];
u3(0.72395301,-pi/2,-pi/2) q[4];
u3(2.1395075,2.5319712,0.65690893) q[5];
cx q[4],q[5];
u3(0.208148,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.105866,-2.9327511,2.4887886) q[4];
u3(2.3907789,-3.0866362,-2.2626955) q[4];
cx q[4],q[0];
u3(2.2622928,2.6833271,0.91238803) q[0];
u3(0.56067168,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2086138,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.500137,2.774135,1.866767) q[0];
u3(2.2336248,-1.9698733,-1.6106613) q[0];
u3(1.7580537,2.4089586,-2.6065862) q[4];
u3(1.0369743,1.403191,-0.98910173) q[4];
u3(1.5735814,-1.4429135,-1.7249947) q[5];
u3(2.2873272,1.3358368,-3.0361161) q[5];
u3(0.88308712,-1.4839086,-0.11790381) q[7];
u3(1.201597,-2.9708542,2.1833464) q[7];
cx q[2],q[7];
u3(0.85433449,-pi/2,-pi/2) q[2];
u3(2.2295422,2.6333641,0.83248292) q[7];
cx q[2],q[7];
u3(0.34454974,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.3059123,-3.0131426,2.6811039) q[2];
u3(1.2865024,-3.0209878,0.4456964) q[2];
cx q[5],q[2];
u3(2.2107069,2.6084315,0.79125381) q[2];
u3(0.61163706,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16607367,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.345161,2.7248153,-2.9406755) q[2];
u3(1.6294632,0.16213817,1.8201035) q[2];
u3(0.98981376,1.7962469,2.9561882) q[5];
u3(1.4340891,0.18812249,-0.81085682) q[5];
cx q[5],q[0];
u3(2.2555265,2.672206,0.8948771) q[0];
u3(0.36188628,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.067888133,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.0639573,1.5938955,-2.6891705) q[0];
u3(1.9486465,1.6742685,2.424327) q[0];
u3(1.8376756,1.7030164,-1.7473948) q[5];
u3(1.835153,-3.06347,0.42912845) q[5];
cx q[0],q[5];
u3(1.0258962,-pi/2,-pi/2) q[0];
u3(2.1892019,2.5826747,0.74749132) q[5];
cx q[0],q[5];
u3(0.12185431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1350573,-2.7055135,3.0847386) q[0];
u3(1.235559,-2.8309183,-2.0241421) q[0];
u3(1.1797776,-0.35075817,1.9599931) q[5];
u3(1.9080653,-0.99852869,1.145379) q[5];
cx q[0],q[5];
u3(0.77288969,-pi/2,-pi/2) q[0];
u3(2.1987941,2.593836,0.76661442) q[5];
cx q[0],q[5];
u3(0.37118356,-pi,pi/2) q[0];
