OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.96962475,2.4986896,1.571734) q[0];
u3(2.0361158,0.52687104,2.0892067) q[1];
cx q[1],q[0];
u3(2.3633078,2.9623761,1.3216844) q[0];
u3(0.49868877,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31382172,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.27996266,2.1961591,-2.4523018) q[0];
u3(1.3425618,0.75488804,3.0369431) q[0];
u3(2.4939896,-2.9346972,-1.7266594) q[1];
u3(2.7975665,1.1192625,0.99817621) q[1];
u3(1.0984233,-1.6746784,1.215918) q[2];
u3(0.34157857,-1.1549795,-0.38775555) q[3];
cx q[3],q[1];
u3(2.1945461,2.5888308,0.75807035) q[1];
u3(0.80034858,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30268242,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.47951569,-3.1341361,1.8172698) q[1];
u3(0.68448398,2.0949793,1.0230781) q[1];
u3(1.357119,1.0848919,-2.4429207) q[3];
u3(1.1086873,-2.8926952,-2.0632999) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[4];
cx q[4],q[2];
u3(2.1253193,2.5193582,0.63322628) q[2];
u3(0.45701406,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.236799,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.8000387,2.4430997,-1.8540617) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
u3(2.7546991,-0.8640585,-1.4870939) q[4];
u3(2.1103498,1.4370257,2.6585891) q[4];
u3(0.83889709,-0.33989875,1.228025) q[5];
u3(0.91897033,-3.1016918,-1.612364) q[6];
cx q[6],q[5];
u3(2.1848092,2.577728,0.73893233) q[5];
u3(0.25356098,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14188256,-pi,pi/2) q[6];
