OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0570585,-2.5871631,1.694074) q[0];
u3(2.4627796,-3.8406347,1.0125919) q[1];
u3(1.6347704,0.41030157,1.7289833) q[2];
u3(1.6870746,6.0140576,-0.042372513) q[3];
u3(1.3940457,-3.8297105,-0.76684409) q[4];
u3(1.2625757,-0.11395817,0.25999636) q[5];
cx q[5],q[3];
u3(0.035566458,-3*pi/2,0) q[3];
u3(0.65873202,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1351339,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.7722025,1.4709325,0.46305358) q[3];
u3(1.5018709,-0.41965691,-0.90228013) q[3];
u3(2.4407111,-0.59352879,-0.82316672) q[5];
u3(1.783328,5.0634907,-0.77582047) q[5];
u3(1.4710407,-2.6799331,3.5309028) q[6];
cx q[2],q[6];
u3(0.81453093,0,-pi) q[2];
u3(0.39544047,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.21775232,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.8542036,2.0511607,-1.0548742) q[2];
u3(1.5970404,5.6150715,-0.36143785) q[2];
cx q[2],q[5];
u3(0.766254,0,-pi) q[2];
u3(0.33689872,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.049092548,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3695226,3.9000089,-0.77345404) q[2];
u3(1.8377705,-3.3263697,-2.4848028) q[2];
u3(0.75756994,-0.0025881714,-1.7383765) q[5];
u3(1.6246281,0.13633892,-5.9255882) q[5];
u3(2.2347072,-1.6822725,-0.17990561) q[6];
u3(1.0591904,-0.070856736,-1.8600374) q[6];
u3(2.1620713,1.5260588,3.1765959) q[7];
cx q[4],q[7];
u3(0.59771144,0,-pi) q[4];
u3(0.39622455,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.20697439,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.5394208,1.2022354,3.6004256) q[4];
u3(1.4004876,-3.106239,1.5871226) q[4];
u3(2.3567696,0.39595755,-1.4505105) q[7];
u3(0.77906012,-3.180468,1.8736437) q[7];
cx q[7],q[4];
u3(0.37093067,-3*pi/2,0) q[4];
u3(0.90775225,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27970028,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.59484852,-0.77152013,4.1473744) q[4];
u3(1.2872123,-3.6353689,0.65601649) q[4];
u3(1.5016512,-1.3489541,-3.0848177) q[7];
u3(1.8662664,2.5277908,0.80337467) q[7];
cx q[7],q[5];
u3(0.54263487,-3*pi/2,0) q[5];
u3(0.82749527,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.04173857,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(0.39751475,3.6171291,2.58267) q[5];
u3(0.94158553,3.4329337,-0.40185151) q[5];
u3(1.3435684,-4.6321347,-1.3761595) q[7];
u3(1.4025446,0.42101133,4.2723601) q[7];
u3(2.6007587,-2.4131113,2.9093623) q[8];
cx q[0],q[8];
u3(0.98534446,0,-pi) q[0];
u3(0.21788118,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.19906931,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.587109,3.9570665,1.8448999) q[0];
u3(1.0150461,-2.7808575,1.2867464) q[0];
cx q[6],q[0];
u3(0.023816642,-3*pi/2,0) q[0];
u3(0.46730552,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18687268,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.5786437,-0.64344503,-2.1158224) q[0];
u3(1.4421567,-4.7413602,1.252212) q[0];
cx q[0],q[4];
u3(0.99146104,0,-pi) q[0];
u3(0.27053779,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.52511228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
