OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1140556,1.9679108,-1.187737) q[0];
u3(1.7855223,1.858371,-0.25937308) q[1];
u3(1.3061372,-1.2902856,-2.8091196) q[2];
u3(1.4831658,-1.1757005,-0.34958934) q[3];
cx q[3],q[1];
u3(2.1493432,2.5411607,0.67384185) q[1];
u3(1.1352039,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33867693,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.6560588,-1.9259672,1.1140741) q[1];
u3(2.7807429,1.7022208,0.4355568) q[1];
u3(2.4942361,-0.27996752,-2.4487845) q[3];
u3(0.84115762,1.9748288,1.892038) q[3];
cx q[1],q[3];
u3(1.1989976,-pi/2,-pi/2) q[1];
u3(2.2609552,2.6810915,0.90887943) q[3];
cx q[1],q[3];
u3(0.19287954,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9972829,0.86357842,-0.92574004) q[1];
u3(1.1224612,-0.54235876,-1.9824847) q[1];
u3(1.7354234,2.1982225,1.9696705) q[3];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
u3(2.2419607,-1.3660541,-1.9683098) q[4];
cx q[4],q[0];
u3(2.2284663,2.6318732,0.83004565) q[0];
u3(0.94750237,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34577512,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.086676,-2.2045132,1.3656055) q[0];
u3(1.621547,-1.8480973,-2.7853469) q[0];
u3(2.5850687,1.2680249,2.3036132) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[4];
u3(0.94824942,1.6362783,0.19746235) q[5];
cx q[5],q[0];
u3(2.2392822,2.6472624,0.85504534) q[0];
u3(0.88054296,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52309239,-pi,pi/2) q[5];
cx q[5],q[0];
