OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.94711929,1.9310881,-2.4030273) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[1];
cx q[1],q[0];
u3(2.2518795,2.6663985,0.88567424) q[0];
u3(1.016714,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60297329,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.977972,-2.3565053,0.47371954) q[0];
u3(1.8714729,-1.9824682,1.9161918) q[0];
u3(2.8805328,1.581403,-1.6362466) q[1];
u3(1.659385,0.58900431,-0.83080673) q[1];
u3(1.7814463,0.15791516,-2.899467) q[2];
cx q[1],q[2];
u3(1.0127275,-pi/2,-pi/2) q[1];
u3(2.2421411,2.6514854,0.8618465) q[2];
cx q[1],q[2];
u3(0.27321548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0422268,-2.4348942,-2.1061174) q[1];
u3(1.559565,0.17744072,2.3123332) q[1];
cx q[0],q[1];
u3(0.56687114,-pi/2,-pi/2) q[0];
u3(2.1545636,2.5461951,0.68301212) q[1];
cx q[0],q[1];
u3(0.28625955,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2636876,-0.0052457555,2.4239461) q[0];
u3(1.7475902,2.9534577,2.3535334) q[1];
u3(0.27649562,-2.3039986,2.8296055) q[2];
