OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.3585394,3.0563273,-0.12509394) q[0];
u3(0.85534615,-3.0687865,-2.8145454) q[1];
u3(0.78094762,-1.2116097,-0.89866226) q[2];
u3(2.7570435,-2.8758034,1.6229159) q[3];
cx q[3],q[1];
u3(2.1471838,2.5391105,0.6700862) q[1];
u3(0.60122005,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27536196,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.48578117,-1.3514732,-1.4604003) q[1];
u3(1.1137929,-2.7536036,-1.1676818) q[1];
u3(1.2415199,2.8929684,-0.34590858) q[3];
u3(0.6399098,-1.1189133,-0.68884062) q[3];
cx q[1],q[3];
u3(1.3224358,-pi/2,-pi/2) q[1];
u3(2.1657307,2.5573509,0.7030821) q[3];
cx q[1],q[3];
u3(0.06088491,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1672481,1.272414,0.26924149) q[1];
u3(0.54854639,-3.039213,-1.0687247) q[1];
u3(0.75931594,2.3336584,-2.065975) q[3];
u3(2.5055405,-0.64999578,-0.011594583) q[3];
u3(1.346722,1.3461605,1.6517445) q[4];
u3(1.6164047,0.084143897,-2.1351615) q[5];
cx q[5],q[0];
u3(2.2082358,2.6053337,0.78605727) q[0];
u3(0.89047281,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2804387,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.1727538,1.6183794,-0.48985489) q[0];
u3(1.4574104,2.8429054,1.7690797) q[0];
u3(0.96659541,2.7049222,2.276456) q[5];
u3(1.7438044,0.10862505,0.32665391) q[5];
u3(2.6376674,-0.5184927,-0.51817708) q[6];
cx q[2],q[6];
u3(0.83325246,-pi/2,-pi/2) q[2];
u3(2.1808592,2.5733643,0.73133715) q[6];
cx q[2],q[6];
u3(0.37690172,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0100434,-1.7203149,1.2698455) q[2];
u3(2.3024537,2.5237414,2.8476495) q[2];
u3(1.7251608,-0.0079780239,0.92529038) q[6];
u3(2.2136658,2.3685993,1.194346) q[6];
cx q[6],q[2];
u3(2.2410976,2.6499362,0.85935427) q[2];
u3(1.0362299,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.092551085,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.4010201,2.5765939,-2.8879109) q[2];
u3(1.5638386,2.3895086,-3.0625649) q[2];
u3(0.99555164,1.1191428,-0.57883534) q[6];
u3(1.7265198,-1.6904524,0.47244208) q[6];
u3(1.1869713,1.9925097,0.6347066) q[7];
cx q[7],q[4];
u3(2.2712316,2.6987644,0.93646546) q[4];
u3(0.5781245,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11590792,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.5467151,2.8660411,-0.24670644) q[4];
u3(1.4472985,-2.3128527,-2.5360569) q[4];
cx q[0],q[4];
u3(1.0826409,-pi/2,-pi/2) q[0];
u3(2.3006912,2.757033,1.0252817) q[4];
cx q[0],q[4];
u3(0.014496318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.3566622,2.0397976,-3.0883993) q[0];
u3(1.0931125,-2.1186354,-1.6650011) q[0];
cx q[1],q[0];
u3(2.1248324,2.5189381,0.63242819) q[0];
u3(0.72869986,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19214373,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1943698,-0.89035378,1.3479925) q[0];
u3(2.8369027,-1.3729303,-2.3352475) q[0];
u3(2.7611295,-1.4068994,2.186919) q[1];
u3(0.43032897,-1.3833097,0.5304489) q[1];
u3(2.7238568,1.8842368,-1.7085724) q[4];
u3(1.1085331,-0.90742743,-2.204717) q[4];
cx q[4],q[3];
u3(2.1377328,2.530353,0.65389999) q[3];
u3(0.63260606,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20526619,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.3777429,-1.9907959,-1.5355766) q[3];
u3(0.65768403,-1.5044275,3.0215206) q[3];
u3(2.2061036,1.0297846,-0.33798263) q[4];
u3(1.1567178,-1.1325233,-1.673752) q[4];
cx q[1],q[4];
u3(0.33894305,-pi/2,-pi/2) q[1];
u3(2.2142527,2.6129439,0.79879262) q[4];
cx q[1],q[4];
u3(0.082042739,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6267389,-2.2601116,-2.3907725) q[1];
u3(0.67624324,0.58541564,2.8288428) q[1];
u3(2.6006787,2.2170714,1.6613669) q[4];
u3(1.4623786,1.3349926,1.6890152) q[4];
u3(0.53264037,0.36515301,1.5189207) q[7];
u3(0.50904327,-0.043034266,-1.7981767) q[7];
cx q[7],q[5];
u3(2.1312635,2.5245533,0.64304565) q[5];
u3(1.0238802,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33541983,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9169841,3.1113112,-2.1249285) q[5];
u3(1.7542563,0.39963457,-1.8030416) q[5];
cx q[5],q[2];
u3(2.3422913,2.8711591,1.1923419) q[2];
u3(0.73816736,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14040968,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4184627,-0.87148209,2.3750989) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[2];
cx q[2],q[3];
u3(1.0296594,-pi/2,-pi/2) q[2];
u3(2.2134838,2.6119586,0.79714952) q[3];
cx q[2],q[3];
u3(0.17728413,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.346606,-2.1414184,2.5886974) q[2];
u3(1.0369743,1.403191,-0.98910173) q[2];
u3(1.1381569,2.7397467,1.0668725) q[3];
u3(1.1131014,0.84782803,-1.73059) q[3];
cx q[3],q[1];
u3(2.1725482,2.5644337,0.71565624) q[1];
u3(1.0620061,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.098150909,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.438872,0.21136462,-1.7118985) q[1];
u3(1.6613982,1.3059135,-0.48984594) q[1];
u3(0.51415885,2.5496527,-2.9977046) q[3];
u3(1.7941513,2.7073974,-1.8039411) q[3];
cx q[3],q[1];
u3(2.2398147,2.6480439,0.85630583) q[1];
u3(0.67249578,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1754893,-pi,pi/2) q[3];
cx q[3],q[1];
