OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8378171,-1.023962,-1.2687739) q[0];
u3(1.1083597,2.9643898,1.9961729) q[1];
cx q[0],q[1];
u3(0.84842905,-pi/2,-pi/2) q[0];
u3(2.361067,2.9502757,1.3046737) q[1];
cx q[0],q[1];
u3(0.084949892,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9291841,2.7854091,0.54862241) q[0];
u3(0.71545087,1.8593508,-0.62126541) q[0];
u3(1.0687604,1.8452511,1.8783445) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[1];
cx q[1],q[0];
u3(2.3006684,2.7569827,1.0252062) q[0];
u3(0.81354178,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4066677,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7299398,0.81960464,-1.00042) q[0];
u3(1.2805825,0.2065787,2.3664857) q[1];
