OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[2];
u3(0.73493267,-2.9922558,-2.5501816) q[3];
cx q[2],q[3];
u3(1.2059231,-pi/2,-pi/2) q[2];
u3(2.2207206,2.6213857,0.81280254) q[3];
cx q[2],q[3];
u3(0.068498091,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2924755,1.4240671,-2.9187391) q[2];
u3(1.4946268,-0.043939724,-2.4432616) q[2];
u3(1.754856,1.0129165,-2.4011491) q[3];
u3(0.91923352,-2.8591244,2.9139982) q[3];
u3(0.72271802,-2.7622911,2.863591) q[4];
u3(1.3799881,-2.8974718,0.13082592) q[5];
u3(1.2734504,0.2213179,2.7716791) q[6];
cx q[1],q[6];
u3(1.2621157,-pi/2,-pi/2) q[1];
u3(2.1773915,2.5695975,0.72474601) q[6];
cx q[1],q[6];
u3(0.14788208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1551093,1.2393975,1.6846755) q[1];
u3(1.7879942,1.0190225,1.0379385) q[1];
cx q[1],q[3];
u3(0.74108063,-pi/2,-pi/2) q[1];
u3(2.3540048,2.9167413,1.2573171) q[3];
cx q[1],q[3];
u3(0.40121553,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1522897,2.2121811,-1.4309702) q[1];
u3(0.39884469,-2.144096,1.9499004) q[1];
u3(0.97109466,-0.15773346,-3.0783593) q[3];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
u3(0.9400219,2.900283,-2.6618475) q[6];
u3(2.1670948,2.5540834,-1.5465839) q[6];
u3(0.91834627,2.8553217,2.2917836) q[7];
u3(1.4005061,0.19430884,2.7104206) q[8];
cx q[0],q[8];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[8];
cx q[0],q[8];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(1.7250686,-1.8647995,-0.83240652) q[0];
cx q[0],q[7];
u3(0.64696215,-pi/2,-pi/2) q[0];
u3(2.1917227,2.5855593,0.75245815) q[7];
cx q[0],q[7];
u3(0.28919228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.0743561,0.40383596,-1.3214603) q[0];
u3(1.7173045,-0.30905555,2.1640449) q[0];
u3(0.81132134,-3.1187347,0.66550707) q[7];
u3(1.4661645,1.693499,0.77636138) q[7];
u3(2.6105817,-0.054250214,-1.8883972) q[8];
u3(1.0198628,2.158059,-0.66371196) q[8];
u3(0.2406605,-3.0615517,-1.350356) q[9];
cx q[5],q[9];
u3(0.92778506,-pi/2,-pi/2) q[5];
u3(2.1796148,2.5720058,0.72896375) q[9];
cx q[5],q[9];
u3(0.1025962,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.7020059,0.31518604,-0.79340958) q[5];
u3(1.860566,2.1136791,2.7327339) q[5];
u3(1.4932561,-1.606632,-2.4808303) q[9];
u3(1.9299293,-2.1035813,-0.41465763) q[9];
cx q[9],q[5];
u3(2.2855161,2.7254395,0.97750008) q[5];
u3(0.39449693,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1714878,-pi,pi/2) q[9];
cx q[9],q[5];
u3(2.4881512,-1.9148336,-0.58659013) q[5];
u3(1.0681786,1.4937421,-2.5398985) q[5];
cx q[8],q[5];
u3(2.289878,2.7341438,0.99074747) q[5];
u3(0.71231163,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.027138675,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.66988954,2.5330337,-0.19297795) q[5];
