OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2029319,-2.9340851,0.46005999) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[1];
cx q[0],q[1];
u3(0.79745657,-pi/2,-pi/2) q[0];
u3(2.3608782,2.9492945,1.3032927) q[1];
cx q[0],q[1];
u3(0.28619558,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2494616,-0.64268505,2.4337383) q[0];
u3(2.7751773,0.70443995,2.782094) q[0];
u3(1.825129,-0.89928982,1.2719891) q[1];
u3(1.8338991,2.8487734,0.34494772) q[1];
cx q[0],q[1];
u3(1.0866218,-pi/2,-pi/2) q[0];
u3(2.1837739,2.5765766,0.73693245) q[1];
cx q[0],q[1];
u3(0.27047367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9069923,-2.5947052,2.3917168) q[0];
u3(2.4904239,-0.9667709,-1.435513) q[1];
