OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
u3(2.6364601,-1.1908327,-2.2577402) q[1];
cx q[0],q[1];
u3(0.77878763,-pi/2,-pi/2) q[0];
u3(2.2388506,2.6466306,0.85402573) q[1];
cx q[0],q[1];
u3(0.14270433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6891434,2.8016076,-1.2929524) q[0];
u3(1.3758268,-1.3903978,2.2756248) q[0];
u3(1.4111787,-1.65116,0.47920716) q[1];
u3(0.65004173,0.069061931,2.3509037) q[1];
cx q[0],q[1];
u3(0.51182513,-pi/2,-pi/2) q[0];
u3(2.2894814,2.7333407,0.98952794) q[1];
cx q[0],q[1];
u3(0.1035528,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7358534,-1.9769558,1.4563186) q[0];
u3(2.0337748,1.5357512,0.68429262) q[1];
