OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5189735,0.55615526,-3.5675361) q[0];
u3(1.3359089,-0.96006277,2.7618212) q[1];
cx q[0],q[1];
u3(0.53628248,0,-pi) q[0];
u3(0.14424843,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36216479,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9363793,-3.3676071,-1.2767268) q[0];
u3(1.1959956,3.0165059,-2.1884639) q[0];
u3(1.8275303,1.2414402,-4.4015702) q[1];
u3(1.2701198,3.5532645,-1.2254009) q[1];
u3(2.1287139,-1.018783,1.6428499) q[2];
u3(2.1702111,-3.967645,0.72412762) q[3];
u3(2.2489354,1.7343954,0.28050911) q[4];
cx q[4],q[2];
u3(0.21231374,-3*pi/2,0) q[2];
u3(0.32168155,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13341329,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.33438,1.5198416,-4.6441247) q[2];
u3(2.846691,0.71348178,2.2986695) q[2];
u3(1.1761646,2.1832741,2.7516487) q[4];
u3(2.7079411,-2.5904951,3.6579284) q[4];
u3(0.36747902,1.362598,0.5431591) q[5];
cx q[3],q[5];
u3(0.86056742,0,-pi) q[3];
u3(0.12458938,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.062928769,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.218399,1.09237,5.0875568) q[3];
u3(2.0480045,-4.5593278,0.86676979) q[3];
cx q[3],q[0];
u3(0.61689616,-3*pi/2,0) q[0];
u3(0.66493932,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35332661,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.6644777,3.9036646,1.6043287) q[0];
u3(1.6294632,1.7329345,1.8201035) q[0];
cx q[0],q[2];
u3(0.77470987,0,-pi) q[0];
u3(0.10899023,-3*pi/2,0) q[2];
cx q[0],q[2];
