OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.67919166,0.90432967,3.490375) q[0];
u3(2.598711,-4.1969531,0.21785963) q[1];
u3(2.1952926,-1.1180396,3.4684188) q[2];
cx q[2],q[1];
u3(0.27070162,-3*pi/2,0) q[1];
u3(0.91642285,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13066535,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.379471,-0.040586698,-5.0119399) q[1];
u3(0.69265745,0.12579644,3.9354864) q[2];
u3(2.169848,-1.3205746,4.5876899) q[2];
cx q[0],q[2];
u3(0.85899543,0,-pi) q[0];
u3(0.28205755,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.58484209,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1286087,3.5275821,1.3634485) q[0];
u3(0.41229547,-0.062259436,-0.31379895) q[0];
u3(1.6136327,-1.8624541,-1.3850977) q[2];
u3(2.2465359,1.9129323,-3.465073) q[2];
cx q[0],q[2];
u3(1.0837389,0,-pi) q[0];
u3(0.079047827,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50422305,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.60183431,0.44621681,3.3767727) q[0];
u3(0.18632261,-1.0343181,-3.6006678) q[2];
