OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.260724,4.7601549,-1.0519002) q[0];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(1.6452858,-1.0668351,4.5133742) q[2];
u3(0.91893445,0.7358508,2.535904) q[3];
u3(2.3693534,-0.12278211,4.3641487) q[4];
cx q[4],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(2.1005711,0.6501505,3.286312) q[1];
u3(2.1981627,-1.172293,3.3835936) q[4];
u3(1.4437494,-0.67775206,3.7036829) q[4];
cx q[1],q[4];
u3(0.79850021,0,-pi) q[1];
u3(0.19741163,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.56357963,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15134106,-2.7272981,-3.1677177) q[1];
u3(2.0208274,0.52836549,5.725975) q[1];
u3(1.9041565,-2.0934265,-0.93951093) q[4];
u3(0.94073854,-3.0905071,1.1413555) q[4];
u3(2.4825193,-2.7387163,3.0151195) q[5];
u3(1.536901,-4.7356464,-1.0102939) q[6];
cx q[3],q[6];
u3(0.67881592,0,-pi) q[3];
u3(0.17437208,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.3861694,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.2332724,0.92155329,0.60515297) q[3];
u3(0.38454918,-1.8365856,-1.5186768) q[3];
u3(1.1659633,-0.16941947,-6.0128529) q[6];
u3(2.7771271,-0.82429837,-4.5282374) q[6];
u3(1.9288662,-4.3173678,0.81095642) q[7];
cx q[7],q[2];
u3(0.088615248,-3*pi/2,0) q[2];
u3(0.9844322,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37218874,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.7835595,-3.1767066,-2.6560518) q[2];
u3(1.8555523,-3.6614309,-2.1741894) q[2];
u3(1.8456188,1.0748324,-2.71198) q[7];
u3(1.6654437,-2.7074809,-0.29847615) q[7];
cx q[6],q[7];
u3(0.16034816,0,-pi) q[6];
u3(0.001152119,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.11749179,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.9601951,-0.27725663,0.13628919) q[6];
u3(0.23625032,3.0227164,0.8300307) q[6];
cx q[4],q[6];
