OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.36602221,2.669199,-3.1696692) q[0];
u3(0.72152475,-3.372417,1.5067455) q[1];
cx q[1],q[0];
u3(0.048082544,-3*pi/2,0) q[0];
u3(0.96278496,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28025134,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.4756203,2.9677996,-2.2262364) q[0];
u3(0.6256033,-0.21005585,-4.0323403) q[0];
u3(1.0919845,-0.95552189,2.3344634) q[1];
u3(2.0967143,0.18895173,4.2037549) q[2];
cx q[0],q[2];
u3(0.74300722,0,-pi) q[0];
u3(0.0062112868,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23237787,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5614726,-3.9129077,-1.2665287) q[0];
u3(1.0019756,-0.12614844,3.7538612) q[0];
u3(2.6441078,2.829328,-0.92260523) q[2];
u3(1.5666291,4.1345759,-1.4092057) q[2];
cx q[0],q[2];
u3(0.70373608,0,-pi) q[0];
u3(0.38900212,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.30736685,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.57990862,1.1220115,5.1550186) q[0];
u3(2.5284292,1.2868525,-1.6617563) q[2];
