OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2487143,1.8034428,0.90742266) q[0];
u3(0.41533205,2.5587248,-0.61620061) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[2];
u3(1.9347054,0.014347827,-6.2160649) q[3];
u3(2.0329053,4.4634915,1.0782927) q[4];
cx q[4],q[3];
u3(0.0033155046,-3*pi/2,0) q[3];
u3(0.98441784,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.060627578,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.86843577,-2.6358121,2.3223575) q[3];
u3(3.007424,5.7384666,-0.17037358) q[3];
u3(0.93157392,2.2869508,-0.62402242) q[4];
u3(1.3582972,-0.8690916,1.0817328) q[4];
u3(1.9172776,-2.5354091,-0.83870891) q[5];
cx q[0],q[5];
u3(1.0503901,0,-pi) q[0];
u3(0.42671124,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.5534213,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6688371,4.4685193,1.1722962) q[0];
u3(2.3813449,-2.2113762,0.46043602) q[0];
u3(1.8791961,-3.818394,1.8873372) q[5];
u3(1.1218886,1.4298775,4.4550599) q[5];
u3(1.1834461,-2.9093443,1.5454602) q[6];
cx q[6],q[1];
u3(0.21670491,-3*pi/2,0) q[1];
u3(0.74390809,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41645642,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.2148201,0.2845469,2.7340552) q[1];
u3(1.7825111,-3.4538386,1.8063093) q[1];
cx q[1],q[0];
u3(0.63284206,-3*pi/2,0) q[0];
u3(0.65570281,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061164946,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.50136889,1.0391419,-0.94384952) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[0];
u3(1.6159576,1.0158975,4.5568005) q[1];
u3(1.5282322,-0.91927095,-5.1834165) q[1];
u3(1.2305901,-0.42627546,-4.0286396) q[6];
u3(0.43512403,-2.3481929,3.706328) q[6];
u3(1.0240342,0.62800637,-5.1316997) q[7];
cx q[7],q[5];
u3(0.044419227,-3*pi/2,0) q[5];
u3(0.66010617,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.039594275,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(0.96214124,2.1713065,-0.11863771) q[5];
u3(0.85492347,1.9469797,-3.0074657) q[5];
cx q[0],q[5];
