OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
u3(0.15088871,-2.098621,0.18946066) q[2];
cx q[2],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
u3(1.6814859,2.0119252,1.9644842) q[2];
u3(1.5704099,-2.1181878,-0.079760101) q[3];
u3(0.96962475,2.4986896,1.571734) q[4];
cx q[0],q[4];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[4];
cx q[0],q[4];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.00695,-0.032072258,-0.94001463) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[4];
u3(2.4069162,-1.4730906,1.2639834) q[4];
cx q[0],q[4];
u3(0.77848329,-pi/2,-pi/2) q[0];
u3(2.2968058,2.7485797,1.0125766) q[4];
cx q[0],q[4];
u3(0.0083712955,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.8246541,-2.1290179,-0.55085191) q[0];
u3(2.0444314,-3.1186434,-1.1334956) q[0];
u3(2.90269,-1.9778627,2.768843) q[4];
u3(1.6628436,-2.8483049,1.6311774) q[4];
cx q[4],q[0];
u3(2.1506499,2.5424103,0.6761249) q[0];
u3(0.54428422,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12837083,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.76970832,2.6037915,-2.9742352) q[0];
u3(1.9006209,-1.4249056,2.8519603) q[0];
u3(1.4565907,-2.949671,-1.7609351) q[4];
u3(2.5434973,2.0778568,-1.6325578) q[4];
cx q[4],q[0];
u3(2.2200865,2.6205457,0.81141385) q[0];
u3(0.6306771,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16835729,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.2482835,1.0923938,-1.7677129) q[0];
u3(1.9636878,1.020053,-2.5434448) q[0];
u3(0.30617363,1.2543589,-0.8971032) q[4];
u3(1.3468245,-1.0643552,1.4743281) q[4];
u3(1.708184,2.1069366,-1.51204) q[5];
u3(2.3563154,1.4900375,3.0470333) q[6];
cx q[3],q[6];
u3(0.25612762,-pi/2,-pi/2) q[3];
u3(2.1548061,2.5464317,0.68344123) q[6];
cx q[3],q[6];
u3(0.13304094,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.097936572,-2.1530866,2.2864095) q[3];
u3(1.3955601,-1.4881669,1.6891683) q[3];
u3(1.8017148,-2.3355111,-2.4085585) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
cx q[1],q[6];
u3(0.77776937,-pi/2,-pi/2) q[1];
u3(2.3788301,-3.1240292,1.5950888) q[6];
cx q[1],q[6];
u3(0.29727166,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4274261,1.8304255,1.4603515) q[1];
u3(1.5298128,-0.57443251,0.097239663) q[1];
u3(2.3460221,-2.171422,-1.0516829) q[6];
u3(2.5435891,1.3397942,1.1048003) q[6];
u3(1.3611854,-1.0590743,0.74895439) q[7];
cx q[7],q[5];
u3(2.2419144,2.6511481,0.86130424) q[5];
u3(0.44190191,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.010156611,pi/202121078629384,-pi/2) q[7];
cx q[7],q[5];
u3(1.7675115,0.82865228,3.0277655) q[5];
u3(1.719017,2.5311303,-1.3238991) q[5];
cx q[5],q[2];
u3(2.3789697,3.1375619,1.5652215) q[2];
u3(0.34575463,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10293988,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.3125122,-2.0032967,2.8134533) q[2];
u3(2.2284284,-2.0455604,-0.97009946) q[2];
cx q[1],q[2];
u3(0.91760088,-pi/2,-pi/2) q[1];
u3(2.3332604,2.8414814,1.1495802) q[2];
cx q[1],q[2];
u3(0.13643901,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.46069326,0.45971796,1.1914405) q[1];
u3(1.7055993,1.882699,-1.469609) q[1];
u3(1.1440757,2.3081505,-2.8860843) q[2];
u3(0.30652637,2.0128854,1.6995331) q[2];
u3(0.38676858,1.0200677,-2.8117185) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
cx q[6],q[5];
u3(2.2538216,2.6694754,0.89055519) q[5];
u3(0.73242216,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.278894,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3437145,3.0721478,1.2017538) q[5];
u3(2.2727241,0.63953364,2.4379494) q[5];
u3(1.9681299,-1.2006904,0.18756424) q[6];
u3(1.5946638,2.8277906,-0.41457953) q[6];
cx q[6],q[5];
u3(2.1517225,2.5434414,0.67800517) q[5];
u3(0.46365387,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.03025315,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.1035698,-2.1060366,2.487077) q[5];
u3(0.2406605,-3.0615517,-1.350356) q[5];
u3(1.7345362,-2.2764264,-2.4101584) q[6];
u3(1.3799881,-2.8974718,0.13082592) q[6];
cx q[6],q[5];
u3(2.1796148,2.5720058,0.72896375) q[5];
u3(0.92778506,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1025962,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.4932561,-1.606632,-2.4808303) q[5];
u3(2.1567408,2.6095233,1.7456168) q[5];
u3(1.7020059,0.31518604,-0.79340958) q[6];
u3(1.5753508,0.50998332,1.3750415) q[6];
u3(0.59816058,0.25555761,-0.080783456) q[7];
u3(1.2379636,1.8153171,0.16140643) q[7];
cx q[7],q[3];
u3(2.201705,2.5973249,0.77254072) q[3];
u3(0.75059769,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.33351942,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7962056,-1.8510746,-1.4937725) q[3];
u3(1.3315814,-2.683941,-2.8437652) q[3];
u3(1.231056,2.4214592,-1.2632112) q[7];
u3(1.83048,-3.0530699,-1.9469575) q[7];
cx q[7],q[3];
