OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.26129831,2.7815401,-2.8279432) q[0];
u3(1.3444364,-0.91577155,-2.4751043) q[1];
u3(1.2225897,2.1991238,-0.082511917) q[2];
cx q[0],q[2];
u3(0.75687081,-pi/2,-pi/2) q[0];
u3(2.2803272,2.7154404,0.9621982) q[2];
cx q[0],q[2];
u3(0.30910981,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.66235404,1.2604394,1.3012463) q[0];
u3(0.98881421,-0.41097122,1.7284164) q[0];
u3(2.4540997,0.56556828,0.82438498) q[2];
u3(2.7102643,-2.4083264,0.2728077) q[2];
u3(2.4540204,-2.0540548,2.4045938) q[3];
cx q[3],q[1];
u3(2.2328219,2.6379621,0.8399785) q[1];
u3(1.1195544,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63938264,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3884396,-2.926615,0.54808636) q[1];
u3(1.7104666,-0.30896279,0.68428359) q[1];
cx q[2],q[1];
u3(2.1922126,2.5861239,0.75342831) q[1];
u3(1.1038277,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28253067,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.0592606,-2.1517161,-2.7569203) q[1];
u3(1.8034564,-0.56428327,2.4298139) q[1];
u3(1.4645654,-1.9621179,1.458652) q[2];
u3(1.2753262,2.1845982,-2.338218) q[2];
u3(1.0595281,3.0328375,-0.43441009) q[3];
u3(0.9392248,2.5405042,-1.2214311) q[3];
cx q[3],q[0];
u3(2.3584567,2.9371634,1.2861963) q[0];
u3(0.51539173,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28801861,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.30917185,-2.9280874,2.9035942) q[0];
u3(2.2955789,2.9773144,2.5328037) q[0];
cx q[1],q[0];
u3(2.1275637,2.5213049,0.63691685) q[0];
u3(0.51314455,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2737656,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6541917,-2.9659383,-1.7567134) q[0];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(1.7348274,2.8292038,1.3127708) q[1];
u3(1.452666,3.0297035,-1.701844) q[1];
cx q[0],q[1];
u3(0.44973044,-pi/2,-pi/2) q[0];
u3(2.3304345,2.8329139,1.1371579) q[1];
cx q[0],q[1];
u3(0.15992503,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.95630893,-1.0816033,0.22494628) q[0];
u3(1.7038492,-3.0800501,-0.40459281) q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[1];
u3(1.2876812,-2.2042903,-0.91272951) q[1];
u3(2.6792312,-1.4764483,-3.1171257) q[3];
u3(0.94533232,-0.91623808,1.7098729) q[3];
u3(1.3951468,2.2318812,-1.7410437) q[4];
u3(0.86092575,0.25417726,2.0407288) q[5];
cx q[5],q[4];
u3(2.1506171,2.5423789,0.67606757) q[4];
u3(1.0091761,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15865597,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9892471,-1.1020536,1.6783585) q[4];
u3(1.6304035,2.5801897,-2.0710061) q[4];
u3(1.8154874,1.3286147,-0.84424445) q[5];
u3(2.031218,-0.75532516,2.7721053) q[5];
u3(1.6285767,2.7950253,2.4121052) q[6];
u3(0.15498465,0.83518152,-2.6834106) q[7];
cx q[6],q[7];
u3(0.90078663,-pi/2,-pi/2) q[6];
u3(2.2662979,2.6901343,0.92303699) q[7];
cx q[6],q[7];
u3(0.52502514,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.89574407,2.293177,-2.9126258) q[6];
u3(0.95898058,1.1130554,0.76095475) q[6];
cx q[6],q[4];
u3(2.3169609,2.7957277,1.0827813) q[4];
u3(0.90442185,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018866537,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.6341385,-0.95944349,0.51205825) q[4];
u3(1.7038492,-3.0800501,-0.40459281) q[4];
cx q[2],q[4];
u3(0.82749527,-pi/2,-pi/2) q[2];
u3(2.3540773,2.9170568,1.2577642) q[4];
cx q[2],q[4];
u3(0.04173857,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7980243,-1.4905421,2.9469558) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[2];
u3(1.0182677,-1.9072206,-1.1749449) q[4];
u3(1.0898988,-2.8732962,0.68893974) q[4];
u3(2.3661268,1.2114279,0.26133044) q[6];
u3(1.2731088,-1.998385,-1.0762881) q[6];
u3(1.9752212,0.56283021,-1.6766985) q[7];
u3(1.6380699,-1.4208325,-3.1227491) q[7];
cx q[7],q[5];
u3(2.2388863,2.6466828,0.85410998) q[5];
u3(0.69157467,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27121376,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.35383526,-0.69570887,3.1343514) q[5];
u3(2.8191031,-2.0512396,-3.0807111) q[5];
cx q[5],q[6];
u3(1.136857,-pi/2,-pi/2) q[5];
u3(2.2807329,2.7162088,0.9633774) q[6];
cx q[5],q[6];
u3(0.21800748,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.54764096,-0.091180823,0.980716) q[5];
u3(2.4478476,2.2904933,-3.11856) q[5];
cx q[2],q[5];
u3(0.87993597,-pi/2,-pi/2) q[2];
u3(2.2552343,2.671736,0.89413385) q[5];
cx q[2],q[5];
u3(0.18221748,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1234534,1.3517732,-1.5763525) q[2];
u3(1.2753262,2.1845982,-2.338218) q[2];
cx q[2],q[0];
u3(2.3540773,2.9170568,1.2577642) q[0];
u3(0.82749527,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04173857,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[0];
u3(1.6094136,-1.0789558,-1.4903846) q[0];
u3(1.7980243,-1.4905421,2.9469558) q[2];
u3(2.4253967,3.0049899,-1.8756302) q[2];
u3(1.9723355,-2.4298125,2.775128) q[5];
u3(1.9420839,-0.38383379,-0.91904061) q[5];
cx q[5],q[1];
u3(2.1216266,2.5161933,0.62719772) q[1];
u3(0.8323111,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2770292,-pi,pi/2) q[5];
cx q[5],q[1];
