OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6670905,1.560282,-1.8116409) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[2];
u3(0.94630003,-0.45275671,0.3268261) q[3];
u3(2.027949,1.0867582,-0.14445444) q[4];
u3(2.3628,-0.57381069,-0.62367322) q[5];
u3(2.7640931,0.80814462,2.1815478) q[6];
cx q[3],q[6];
u3(0.91642285,-pi/2,-pi/2) q[3];
u3(2.261789,2.6824829,0.91106382) q[6];
cx q[3],q[6];
u3(0.13066535,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4489352,-3.0157962,-2.3646901) q[3];
u3(1.8921829,-2.3850243,-0.72543391) q[3];
u3(2.1065814,-0.27994064,-1.9144399) q[6];
u3(1.4166808,-0.18988752,0.63210896) q[6];
u3(1.3835257,1.2862954,2.3423301) q[7];
cx q[4],q[7];
u3(0.57163249,-pi/2,-pi/2) q[4];
u3(2.1938137,2.5879781,0.75660959) q[7];
cx q[4],q[7];
u3(0.46759018,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1434261,-1.6841905,-0.80431247) q[4];
u3(1.3420935,2.2530289,-0.075911318) q[4];
cx q[3],q[4];
u3(0.98161884,-pi/2,-pi/2) q[3];
u3(2.2291175,2.6327745,0.83151941) q[4];
cx q[3],q[4];
u3(0.10923627,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1464333,-2.4231103,-3.115635) q[3];
u3(0.42039025,-2.4390199,-1.1797769) q[3];
u3(0.4953256,-2.3686722,1.6655229) q[4];
u3(1.0370081,2.7031535,-0.46369687) q[4];
u3(1.8856589,-2.4156489,0.75159673) q[7];
u3(1.5402985,1.863226,0.090295912) q[7];
u3(2.7262634,-1.1672723,0.79699233) q[8];
cx q[8],q[2];
u3(2.3149416,2.7905991,1.0752179) q[2];
u3(0.63455628,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39798268,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.897545,-2.494787,0.24824939) q[2];
u3(0.61679734,1.2021147,2.5228688) q[2];
u3(2.5307802,1.9957178,-1.1322621) q[8];
u3(0.88927245,1.2636249,2.8862006) q[8];
u3(1.0552085,-2.3417929,0.16307089) q[9];
cx q[5],q[9];
u3(0.89180831,-pi/2,-pi/2) q[5];
u3(2.1568923,2.5484773,0.68714538) q[9];
cx q[5],q[9];
u3(0.38257318,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(3.1004633,-2.5082754,1.9692085) q[5];
u3(0.95960557,2.7031638,0.28228906) q[5];
cx q[5],q[7];
u3(0.63324522,-pi/2,-pi/2) q[5];
u3(2.2837566,2.7220071,0.97225768) q[7];
cx q[5],q[7];
u3(0.22833642,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0249097,2.1005359,-1.2202701) q[5];
u3(1.4118093,1.3135764,0.78484194) q[5];
u3(2.2927748,-2.5614927,2.2803243) q[7];
u3(1.4709456,3.0578229,-0.80131301) q[7];
cx q[4],q[7];
u3(0.51705329,-pi/2,-pi/2) q[4];
u3(2.3286725,2.8277215,1.129611) q[7];
cx q[4],q[7];
u3(0.24245508,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.169928,1.9932889,2.0913901) q[4];
u3(0.67058507,2.621832,1.1303063) q[4];
u3(0.6999729,0.5481375,1.5451228) q[7];
u3(2.0534257,1.2631855,0.14215947) q[7];
u3(1.4449061,-2.8309663,0.64969757) q[9];
u3(1.9655999,-2.3136693,-2.2546057) q[9];
cx q[9],q[8];
u3(2.1397764,2.5322175,0.65736614) q[8];
u3(0.94403169,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.21974522,-pi,pi/2) q[9];
cx q[9],q[8];
