OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4825193,1.9736727,3.0151195) q[0];
u3(0.48718508,-0.68946167,2.2236743) q[1];
cx q[0],q[1];
u3(1.1013679,-pi/2,-pi/2) q[0];
u3(2.1620909,2.5536554,0.69647053) q[1];
cx q[0],q[1];
u3(0.42486525,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2624309,0.86074627,1.8155576) q[0];
u3(1.7514065,2.3471327,-1.5085973) q[0];
u3(1.7790674,-2.076441,-3.1305941) q[1];
u3(0.66967391,-0.35783559,2.3912197) q[1];
cx q[1],q[0];
u3(2.267515,2.6922376,0.92631709) q[0];
u3(0.75193504,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2785951,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.74819946,1.2218121,-0.68939496) q[0];
u3(2.6835755,2.7481713,-2.9260993) q[1];
