OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3830528,-2.2455447,-2.4744518) q[0];
u3(1.7546631,0.44703076,-3.0164492) q[1];
cx q[1],q[0];
u3(2.2141804,2.612851,0.79863776) q[0];
u3(0.76307991,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.080367334,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2495721,1.5242476,2.2374983) q[0];
u3(0.80242112,-0.091327671,-0.31481778) q[0];
u3(1.4231324,0.97914829,-1.5604772) q[1];
u3(1.8076645,0.81597441,-0.63545811) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[2];
u3(1.2023737,-0.059392013,-3.0646959) q[3];
cx q[2],q[3];
u3(0.93866959,-pi/2,-pi/2) q[2];
u3(2.2111811,2.6090305,0.79225649) q[3];
cx q[2],q[3];
u3(0.3494244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(2.2934326,-1.3215603,0.93999784) q[2];
u3(0.46382358,2.7374251,-3.1062439) q[3];
u3(0.97138154,2.3968487,-2.417465) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[4];
u3(2.8356186,-1.5129597,-1.6092578) q[5];
u3(1.2073782,1.2176638,0.81590957) q[6];
cx q[4],q[6];
u3(0.57344337,-pi/2,-pi/2) q[4];
u3(2.3749093,-3.0495641,1.698243) q[6];
cx q[4],q[6];
u3(0.28823622,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.4431161,2.1056737,-1.3647225) q[4];
u3(1.9080653,-0.99852869,1.145379) q[4];
u3(1.6504994,-1.7379833,2.6113468) q[6];
u3(1.1241601,-1.6532253,0.38417008) q[6];
cx q[3],q[6];
u3(0.86056742,-pi/2,-pi/2) q[3];
u3(2.1904978,2.5841534,0.75003955) q[6];
cx q[3],q[6];
u3(0.062928769,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9231936,-2.0492227,2.7664249) q[3];
u3(2.4416014,2.1780511,1.4223082) q[3];
u3(1.6780841,1.9617168,-1.7792108) q[6];
u3(2.3907789,-3.0866362,-2.2626955) q[6];
u3(2.3382319,-1.6684411,0.47961183) q[7];
u3(0.83562441,1.2045696,2.5090603) q[8];
cx q[5],q[8];
u3(0.73580586,-pi/2,-pi/2) q[5];
u3(2.213294,2.6117159,0.79674462) q[8];
cx q[5],q[8];
u3(0.35481988,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.0163161,0.13878043,2.3240439) q[5];
u3(1.4247981,1.5119075,-0.65745393) q[5];
cx q[5],q[2];
u3(2.1569706,2.5485545,0.68728494) q[2];
u3(0.7617295,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39514898,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.7136162,0.97956097,2.5954934) q[2];
u3(1.5358776,3.0282038,-0.32734616) q[2];
u3(2.5535153,0.89017102,-0.13431122) q[5];
u3(2.322648,-1.756073,2.1227441) q[5];
u3(1.5653875,-1.3328278,2.1722349) q[8];
u3(1.7198672,2.8769642,1.4824691) q[8];
cx q[0],q[8];
u3(0.93699308,-pi/2,-pi/2) q[0];
u3(2.3510018,2.9040775,1.2393416) q[8];
cx q[0],q[8];
u3(0.39825773,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.95007881,-0.85798825,1.5652619) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
cx q[6],q[0];
u3(2.2622928,2.6833271,0.91238803) q[0];
u3(0.56067168,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2086138,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.500137,2.774135,1.866767) q[0];
u3(1.7235844,-2.6771839,0.83089376) q[0];
u3(1.7580537,2.4089586,-2.6065862) q[6];
u3(1.3853101,-2.3089489,-1.4306662) q[6];
