OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6347704,1.9810979,1.7289833) q[0];
u3(2.25674,2.6654416,-2.5782136) q[1];
u3(1.7519066,-0.107873,0.1536661) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[3];
cx q[0],q[3];
u3(0.81453093,-pi/2,-pi/2) q[0];
u3(2.311542,2.7821896,1.0627797) q[3];
cx q[0],q[3];
u3(0.21775232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8542036,2.0511607,-2.6256705) q[0];
u3(1.6069588,-2.0910662,1.363315) q[0];
u3(0.99692298,2.402303,-0.39580228) q[3];
u3(1.6814859,2.0119252,1.9644842) q[3];
u3(1.433793,0.40852771,0.86100302) q[4];
u3(2.0188046,0.40157994,-2.4685787) q[5];
cx q[5],q[1];
u3(2.3346599,2.8458404,1.1558865) q[1];
u3(0.59159554,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44666515,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.6077734,0.32544733,2.7118044) q[1];
u3(1.1898663,-2.0403384,-1.1993352) q[1];
u3(2.6737133,-2.1045601,-2.3143044) q[5];
u3(2.4946186,1.6600876,-1.279614) q[5];
cx q[5],q[1];
u3(2.3659954,2.978175,1.3438404) q[1];
u3(0.65545391,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55952397,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.89602545,-0.071651795,-1.2880536) q[1];
u3(2.6698494,0.8997055,-0.8641607) q[1];
u3(2.3635976,2.668835,-1.0914394) q[5];
u3(1.1436504,2.9902092,-1.3737248) q[5];
u3(1.9929995,-1.0321086,1.6791698) q[6];
u3(0.47136042,0.91924608,-1.0615521) q[7];
cx q[6],q[7];
u3(0.91140552,-pi/2,-pi/2) q[6];
u3(2.2229933,2.624419,0.81780776) q[7];
cx q[6],q[7];
u3(0.47240653,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.13957609,-1.4170765,-1.8665072) q[6];
u3(0.99029692,2.1806829,-0.945008) q[6];
u3(1.4443683,-2.9559346,0.0050806786) q[7];
u3(1.719017,2.5311303,-1.3238991) q[7];
cx q[7],q[3];
u3(2.3789697,3.1375619,1.5652215) q[3];
u3(0.34575463,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10293988,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.3125122,-2.0032967,2.8134533) q[3];
u3(1.4456477,2.7052731,1.8171398) q[3];
cx q[3],q[1];
u3(2.3224102,2.8101075,1.1039019) q[1];
u3(0.96447815,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44621451,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.7732309,-0.26026703,-1.2836019) q[1];
u3(2.2934326,-1.3215603,0.93999784) q[1];
u3(1.5955617,1.329173,0.87549783) q[3];
u3(1.573804,0.40436429,-1.9602375) q[3];
u3(0.38676858,1.0200677,-2.8117185) q[7];
u3(0.64018491,1.574732,0.89749922) q[7];
u3(1.104804,-2.8211586,-0.59529792) q[8];
cx q[8],q[2];
u3(2.2091075,2.6064222,0.78788509) q[2];
u3(0.82729088,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12357399,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.5344774,-2.5755966,-1.1116488) q[2];
u3(1.4247981,1.5119075,-0.65745393) q[2];
cx q[2],q[1];
u3(2.1569706,2.5485545,0.68728494) q[1];
u3(0.7617295,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39514898,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.7136162,0.97956097,2.5954934) q[1];
u3(0.96333417,-1.1100372,-0.71060056) q[1];
u3(2.5535153,0.89017102,-0.13431122) q[2];
