OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.42226171,-0.69493568,2.96974) q[0];
u3(1.6409556,-0.23119702,1.7191579) q[1];
u3(2.3756102,-0.25287614,5.9388586) q[2];
u3(1.4914273,-3.3496093,0.5679158) q[3];
cx q[1],q[3];
u3(0.71941565,0,-pi) q[1];
u3(0.054183034,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.26250552,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0019654,1.0210589,-2.3954018) q[1];
u3(1.2966487,-0.030984394,3.4595809) q[1];
u3(0.88978687,1.158959,0.53592102) q[3];
u3(1.5659882,4.581207,-0.34520728) q[3];
u3(1.3752729,4.5707041,0.98779371) q[4];
cx q[4],q[2];
u3(0.36620535,-3*pi/2,0) q[2];
u3(0.84999668,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.41235841,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.9360018,4.0819972,-0.86044937) q[2];
u3(1.0403364,-3.4797302,1.4614942) q[2];
u3(1.3553646,-3.2208864,1.3391238) q[4];
u3(1.3699604,5.5623168,-0.4961092) q[4];
cx q[4],q[3];
u3(0.065952061,-3*pi/2,0) q[3];
u3(1.0699332,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37201472,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.9524573,0.59545467,2.1378767) q[3];
u3(1.2901007,-0.8554111,4.4876945) q[3];
u3(2.61316,0.38903686,1.8149479) q[4];
u3(2.5117383,-0.55578751,4.4782937) q[4];
cx q[4],q[3];
u3(0.71841502,-3*pi/2,0) q[3];
u3(0.64968984,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32271541,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.4302565,-1.47029,3.1901736) q[3];
u3(1.5075144,4.4311432,-0.51718766) q[3];
u3(2.6916132,-1.9105734,0.32300081) q[4];
u3(2.0037,-5.5429372,-0.35404752) q[4];
u3(2.1927789,0.11463999,-5.2556462) q[5];
u3(1.2334269,-0.025971804,0.89940145) q[6];
cx q[6],q[0];
u3(0.036110729,-3*pi/2,0) q[0];
u3(0.57044976,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14008447,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.49208892,-0.13395875,-0.1685073) q[0];
u3(2.0958555,2.588953,2.8346856) q[0];
cx q[0],q[2];
u3(0.45176903,0,-pi) q[0];
u3(0.45212718,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.063943845,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2008008,-2.2209106,0.77013574) q[0];
u3(0.79408791,4.6229582,-1.2615776) q[0];
u3(1.4592546,0.6038818,4.094868) q[2];
u3(0.90551946,1.0181368,-4.1034571) q[2];
u3(0.8087498,-3.2545792,1.3669918) q[6];
u3(1.9727804,1.2010559,-5.0639615) q[6];
u3(0.55509881,-0.71155373,3.583534) q[7];
u3(0.8124283,0.821996,0.64260186) q[8];
cx q[8],q[7];
u3(0.39872445,-3*pi/2,0) q[7];
u3(1.0268263,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.29684145,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(1.96621,0.52116714,4.2714314) q[7];
u3(1.3705909,2.1459743,-4.0644407) q[7];
u3(1.2298011,-2.4082669,1.8215378) q[8];
u3(1.0106208,0.50681812,-4.5123611) q[8];
cx q[1],q[8];
u3(0.66174731,0,-pi) q[1];
u3(0.37835125,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.11178177,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.4964675,-4.9260947,0.95149291) q[1];
u3(2.740572,0.23433602,-2.4326332) q[1];
u3(2.3295639,-0.062166202,-3.06284) q[8];
u3(0.19656997,-2.1144109,3.480424) q[8];
u3(2.3259885,0.78058317,4.5384033) q[9];
cx q[5],q[9];
