OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(1.9222121,1.5354982,-0.64574213) q[1];
u3(1.1542798,-2.1631219,-1.7936005) q[2];
u3(0.28220224,0.74605818,2.107567) q[3];
cx q[0],q[3];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[3];
cx q[0],q[3];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[3];
u3(2.2914662,0.16603634,2.7122837) q[3];
cx q[3],q[0];
u3(2.3205188,2.8050231,1.0964482) q[0];
u3(0.82619106,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32645264,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.9776711,1.1536898,-0.56473884) q[0];
u3(2.0366862,2.8144162,0.20691641) q[0];
u3(1.2257901,0.79798098,-1.9369965) q[3];
u3(1.6439933,2.423584,-2.4288188) q[3];
u3(1.4118093,1.3135764,0.78484194) q[4];
cx q[1],q[4];
u3(0.62948924,-pi/2,-pi/2) q[1];
u3(2.2354951,2.6417706,0.84616336) q[4];
cx q[1],q[4];
u3(0.16433676,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2808652,-2.9453422,-0.7627024) q[1];
u3(1.4167344,-2.6320295,-2.2824811) q[1];
u3(1.7524323,-0.20985445,-1.8391722) q[4];
u3(1.6678558,0.94827651,1.4807813) q[4];
cx q[4],q[1];
u3(2.2409563,2.6497271,0.85901768) q[1];
u3(0.8383,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75680784,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2938767,0.88776558,2.8609447) q[1];
u3(0.60408986,1.1968721,-0.34620867) q[1];
u3(1.6386326,2.6774717,0.64890916) q[4];
u3(0.85183287,-2.407443,-2.3350214) q[4];
u3(1.0778349,-1.2273387,1.2304967) q[5];
cx q[5],q[2];
u3(2.3000939,2.755716,1.0233058) q[2];
u3(0.72920828,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22074822,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.1047952,0.85016585,-2.5526272) q[2];
u3(2.0587105,2.1599866,1.2320768) q[2];
u3(1.4356698,0.31109218,3.1378382) q[5];
u3(1.2980673,-2.0930895,-1.2442239) q[5];
u3(1.4504842,-0.25654666,2.9079005) q[6];
u3(2.0166505,0.31455136,0.82239321) q[7];
cx q[6],q[7];
u3(0.45406124,-pi/2,-pi/2) q[6];
u3(2.2452293,2.6561244,0.86928971) q[7];
cx q[6],q[7];
u3(0.25444885,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.600068,1.6942683,-2.2675241) q[6];
u3(0.71033939,-1.615237,1.0869261) q[6];
cx q[6],q[5];
u3(2.1631689,2.5547438,0.69842155) q[5];
u3(0.74917885,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.096530622,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.3045571,2.6973413,0.4313023) q[5];
u3(1.950401,2.466697,-1.6969102) q[5];
cx q[1],q[5];
u3(1.0446314,-pi/2,-pi/2) q[1];
u3(2.2416203,2.6507111,0.86060139) q[5];
cx q[1],q[5];
u3(0.51382556,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.3378908,-1.9497192,-1.1444182) q[1];
u3(0.57085158,1.0874444,1.4295665) q[1];
u3(1.4124854,2.9484616,-1.9186339) q[5];
u3(2.8405776,0.058101398,0.46611957) q[5];
u3(2.0223686,-1.4019572,-1.0960615) q[6];
u3(1.3681004,2.2197163,2.77765) q[6];
cx q[6],q[3];
u3(2.1562424,2.5478381,0.68598926) q[3];
u3(0.9040243,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32834333,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3600735,-0.27600062,-1.1746401) q[3];
u3(2.6963362,1.2328081,-1.6602347) q[3];
cx q[3],q[5];
u3(1.2309667,-pi/2,-pi/2) q[3];
u3(2.245551,2.6566124,0.870071) q[5];
cx q[3],q[5];
u3(0.72357354,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1342595,1.4784879,0.3838684) q[3];
u3(1.7797878,2.0245896,0.015525203) q[3];
u3(2.0807882,-1.076237,3.0062085) q[5];
u3(0.83610133,2.1053283,-2.6741995) q[5];
cx q[5],q[3];
u3(2.1488682,2.5407081,0.67301374) q[3];
u3(0.46105772,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32056739,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.75480025,1.2267477,1.8146658) q[3];
u3(2.6325682,-0.2177274,2.1871431) q[3];
u3(0.97078675,-0.22866369,-0.87714159) q[5];
u3(2.3024537,2.5237414,2.8476495) q[5];
u3(2.7009557,3.1077728,-2.0856511) q[6];
u3(2.7883737,-0.81849018,2.3903262) q[6];
u3(0.94933789,2.9395543,1.1437081) q[7];
u3(1.6287172,-0.20893647,0.023678359) q[7];
cx q[2],q[7];
u3(0.85642066,-pi/2,-pi/2) q[2];
u3(2.3350151,2.8469598,1.1575044) q[7];
cx q[2],q[7];
u3(0.21715498,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.7849214,-0.30090754,-2.549707) q[2];
u3(2.1068627,-0.66163092,0.10309382) q[2];
cx q[2],q[4];
u3(0.73279643,-pi/2,-pi/2) q[2];
u3(2.2376497,2.644881,0.85119912) q[4];
cx q[2],q[4];
u3(0.14951599,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6156575,0.94966218,-2.7056292) q[2];
u3(2.5815253,2.3027491,-2.6437864) q[2];
u3(1.4305928,2.8372164,1.1344088) q[4];
u3(2.0314794,-0.11759486,0.55622029) q[4];
cx q[1],q[4];
u3(1.1165104,-pi/2,-pi/2) q[1];
u3(2.2402719,2.6487167,0.85739017) q[4];
cx q[1],q[4];
u3(0.2306754,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8104627,-2.4958609,-2.8172657) q[1];
u3(1.5957434,-0.60256449,3.0366492) q[1];
u3(0.38316495,-0.48173884,-0.084622214) q[4];
u3(1.3051515,-2.7240663,1.019486) q[4];
cx q[1],q[4];
u3(0.84626377,-pi/2,-pi/2) q[1];
u3(2.2006373,2.5960396,0.77036021) q[4];
cx q[1],q[4];
u3(0.52994837,0,-pi/2) q[1];
