OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1475527,3.5143923,0.71027183) q[0];
u3(1.3395102,-4.1574691,1.2273186) q[1];
u3(1.694453,0.13694707,4.7964738) q[2];
u3(1.6094136,3.6334332,-1.4903846) q[3];
u3(1.5507212,1.8820508,3.563127) q[4];
cx q[0],q[4];
u3(0.38839071,0,-pi) q[0];
u3(0.27939243,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.034338119,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7146248,1.4001871,-4.4606313) q[0];
u3(2.2205711,0.98789456,0.96625148) q[0];
u3(2.1405142,0.64589402,-2.5951229) q[4];
u3(2.2873906,5.751588,0.40224784) q[4];
u3(2.5224672,3.1883718,-1.5874238) q[5];
cx q[2],q[5];
u3(1.0006589,0,-pi) q[2];
u3(0.040120444,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.43181583,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.5577394,-2.956737,1.7606179) q[2];
u3(1.4617742,-1.655437,-1.71795) q[2];
u3(2.4912083,-4.4514004,1.5438853) q[5];
u3(1.1385142,-2.2126013,1.7558962) q[5];
cx q[4],q[5];
u3(0.51225224,0,-pi) q[4];
u3(0.38334511,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.25828492,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4058749,1.4102516,-3.5351719) q[4];
u3(1.3462061,4.1598368,-0.63903818) q[4];
u3(1.4164416,2.304699,3.6710537) q[5];
u3(2.0277997,-1.9587854,1.9739108) q[5];
u3(1.9660052,3.994972,1.410552) q[6];
u3(1.5873625,-2.1054134,1.2555802) q[7];
cx q[7],q[1];
u3(0.16431485,-3*pi/2,0) q[1];
u3(1.1766413,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.38598567,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.112699,4.2658378,0.092066475) q[1];
u3(1.1552006,-3.6047244,2.0841386) q[1];
u3(2.3081593,-4.9351628,-0.64724679) q[7];
u3(2.2218874,-3.3320096,-1.5636958) q[7];
cx q[6],q[7];
u3(0.88286587,0,-pi) q[6];
u3(0.5531561,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.3307262,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.1979759,4.3979221,1.7498391) q[6];
u3(1.060119,-4.2858868,0.75631305) q[6];
cx q[6],q[1];
