OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.6771061,5.2755486,-0.84975066) q[0];
u3(0.51812016,3.5993362,-0.31321333) q[1];
u3(2.9204546,0.14382346,-5.0540686) q[2];
cx q[0],q[2];
u3(0.73797532,0,-pi) q[0];
u3(0.33747646,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.62087747,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0491911,-1.4497558,-2.3341042) q[0];
u3(2.8274994,-0.56620334,-5.6190877) q[0];
u3(1.4309117,4.1698789,0.9255906) q[2];
u3(2.134166,-0.99690008,2.6183778) q[2];
u3(1.6236941,-3.2478164,0.43047419) q[3];
u3(0.57269922,0.19020733,-1.3989548) q[4];
u3(2.6454168,-0.81541767,3.7438858) q[5];
cx q[4],q[5];
u3(0.92263473,0,-pi) q[4];
u3(0.13485727,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.56947627,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5380996,-5.1052528,0.9171402) q[4];
u3(1.5957434,0.96823184,-3.2465362) q[4];
u3(2.2344228,-1.0680287,-4.5985867) q[5];
u3(2.3506774,-2.4430589,1.282628) q[5];
cx q[5],q[2];
u3(0.15742897,-3*pi/2,0) q[2];
u3(1.1230115,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.090661263,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.65375151,3.8219,0.31279882) q[2];
u3(0.95742941,-4.3522853,-1.7311311) q[2];
u3(0.64553429,2.6575457,1.2785991) q[5];
u3(2.2832126,-3.6582498,-2.3178863) q[5];
u3(2.0277997,-1.9587854,1.9739108) q[6];
cx q[6],q[0];
u3(0.078763059,-3*pi/2,0) q[0];
u3(1.3224358,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.06088491,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.33965286,-2.5503161,2.9510813) q[0];
u3(1.3524816,-1.6344466,2.4573779) q[0];
u3(1.9743446,4.4140067,-1.8400378) q[6];
u3(1.3943848,0.72936443,3.340015) q[6];
u3(1.438975,4.0558745,-1.768434) q[7];
cx q[7],q[1];
u3(0.08623374,-3*pi/2,0) q[1];
u3(1.1170866,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54591127,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.0824419,-1.0691142,0.52119093) q[1];
u3(1.0926676,-3.0269709,1.8107311) q[1];
cx q[4],q[1];
