OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4508947,-1.7833392,-2.8119512) q[0];
u3(1.0628791,-1.4497134,1.178002) q[1];
u3(1.2259865,-4.24286,-0.67865943) q[2];
cx q[0],q[2];
u3(0.7903214,0,-pi) q[0];
u3(0.28492123,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.06995317,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23197186,0.92016218,-2.07916) q[0];
u3(1.5320005,4.1290224,-1.176747) q[0];
u3(1.3424328,3.4360916,1.6672973) q[2];
u3(2.2400189,0.60456123,4.1121179) q[2];
cx q[0],q[2];
u3(0.46233875,0,-pi) q[0];
u3(0.10534088,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10644742,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2496186,-1.1164709,3.7606184) q[0];
u3(1.2238723,3.1330746,1.9469749) q[2];
u3(1.8682961,0.11294998,3.5933554) q[2];
cx q[2],q[1];
u3(0.087346617,-3*pi/2,0) q[1];
u3(1.1489862,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.089162305,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.5629732,5.0878491,-0.38489757) q[1];
u3(2.1439394,3.1575329,-1.2505807) q[2];
