OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8169038,1.2956111,-2.2160902) q[0];
u3(1.3408966,2.8397569,-0.84152206) q[1];
u3(1.7879942,1.0190225,1.0379385) q[2];
u3(2.1371775,-1.6688493,-3.024683) q[3];
u3(1.4739017,1.0967479,1.4875497) q[4];
cx q[4],q[0];
u3(2.2222626,2.6234399,0.81619376) q[0];
u3(0.93207405,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21166284,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.2516281,0.65085428,-3.0626895) q[0];
u3(1.6874741,2.8955093,2.7140057) q[0];
u3(1.9807222,-1.4122291,3.0894261) q[4];
u3(0.25327263,-2.2008824,-0.51887135) q[4];
u3(2.471933,-1.4351823,0.75598547) q[5];
cx q[3],q[5];
u3(1.0299887,-pi/2,-pi/2) q[3];
u3(2.1764897,2.5686275,0.7230434) q[5];
cx q[3],q[5];
u3(0.0082783884,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8326347,0.96348525,-0.87203714) q[3];
u3(0.93961363,0.17115045,1.7821795) q[3];
u3(1.3335239,-0.94259197,-0.19433898) q[5];
u3(1.2718405,1.23582,-0.7235959) q[5];
u3(2.6453608,2.2097964,-1.6798735) q[6];
u3(1.8996498,0.55410022,0.59814339) q[7];
cx q[7],q[1];
u3(2.1273035,2.5210783,0.63648793) q[1];
u3(1.008815,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46099098,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.1056508,-0.92568002,0.72003938) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[1];
u3(2.0651291,-1.070664,1.9392154) q[7];
u3(1.0248488,-2.064107,-2.3428085) q[7];
cx q[7],q[0];
u3(2.336408,2.851401,1.163918) q[0];
u3(0.61059562,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29958699,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.56642057,-2.9375387,1.0178643) q[0];
u3(0.5211817,2.6860711,2.5882025) q[0];
cx q[0],q[1];
u3(0.87580537,-pi/2,-pi/2) q[0];
u3(2.1572038,2.5487843,0.68770036) q[1];
cx q[0],q[1];
u3(0.3925893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6144729,3.1009863,0.50701165) q[0];
u3(1.4503254,2.507315,-1.3596075) q[0];
u3(0.43821188,-1.6573462,1.6756572) q[1];
u3(1.9329231,2.7262679,-3.0538759) q[1];
u3(1.8668715,2.6543179,1.3072018) q[7];
u3(2.4245365,-1.3582065,-1.181767) q[7];
u3(1.0562554,2.8456231,-0.011914923) q[8];
cx q[5],q[8];
u3(0.96703293,-pi/2,-pi/2) q[5];
u3(2.1257223,2.5197064,0.63388744) q[8];
cx q[5],q[8];
u3(0.21627111,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.1728606,0.67995518,1.6586299) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
u3(0.81129297,0.46811854,-1.7303497) q[8];
u3(1.3254669,-2.9073587,-1.4431648) q[8];
cx q[8],q[5];
u3(2.1904823,2.5841356,0.75000907) q[5];
u3(1.2043787,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.8299026,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.6180302,2.5050061,-2.8987823) q[5];
u3(1.8943325,-1.5647277,2.6057825) q[5];
u3(2.6443696,-0.48087849,3.072199) q[8];
u3(1.6621376,2.4273916,2.1063631) q[8];
cx q[5],q[8];
u3(0.93257259,-pi/2,-pi/2) q[5];
u3(2.1657218,2.5573418,0.70306592) q[8];
cx q[5],q[8];
u3(0.63156231,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
