OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5047346,4.575294,-1.548451) q[0];
u3(2.0903445,2.2528882,-3.0416357) q[1];
u3(1.2379636,0.24452078,0.16140643) q[2];
cx q[2],q[0];
u3(0.14600005,-3*pi/2,0) q[0];
u3(0.75059769,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33351942,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1056801,1.2286922,1.4835082) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[0];
u3(1.231056,2.4214592,0.30758514) q[2];
u3(0.85492347,1.9469797,-3.0074657) q[2];
cx q[0],q[2];
u3(0.9275267,0,-pi) q[0];
u3(0.045471295,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.40300764,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.89555276,1.5167128,-0.33082887) q[0];
u3(1.0261038,-0.41670622,5.5749016) q[0];
cx q[1],q[0];
u3(0.09395429,-3*pi/2,0) q[0];
u3(0.84156997,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.077303933,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5690042,-0.16015772,3.226887) q[0];
u3(1.9652078,3.4673213,1.5824812) q[1];
u3(0.80765664,-0.79611454,3.9581909) q[2];
