OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.53543406,0.95259805,-0.9586618) q[0];
u3(2.0522333,-1.2286332,2.2780217) q[1];
u3(1.3524816,3.0779424,2.4573779) q[2];
u3(2.4303051,-0.21853796,0.098431637) q[3];
cx q[0],q[3];
u3(1.1317491,-pi/2,-pi/2) q[0];
u3(2.1880141,2.5813272,0.74516497) q[3];
cx q[0],q[3];
u3(0.29432602,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1769311,3.0428573,2.3542038) q[0];
u3(1.9703071,0.22839384,0.48741413) q[0];
u3(1.7599504,-1.935827,-0.32800175) q[3];
u3(1.6506816,-0.13680741,-1.7200763) q[3];
u3(1.7749559,-2.7547088,-0.95293035) q[4];
cx q[2],q[4];
u3(1.0219722,-pi/2,-pi/2) q[2];
u3(2.2140945,2.6127407,0.79845399) q[4];
cx q[2],q[4];
u3(0.045050393,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.918905,0.42385099,-0.689423) q[2];
u3(1.7437663,-2.6118949,2.3232557) q[2];
u3(0.49772913,-2.0573314,-2.477465) q[4];
u3(2.8369027,-1.3729303,-2.3352475) q[4];
u3(1.8762748,-0.84886905,-1.3004052) q[5];
u3(2.5117383,-2.1265838,-1.8048916) q[6];
cx q[6],q[5];
u3(2.3779558,3.0953792,1.5068593) q[5];
u3(0.64968984,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.32271541,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.7057022,2.441569,0.062611472) q[5];
u3(1.7347641,-3.1082031,-2.8526995) q[5];
cx q[4],q[5];
u3(1.0953665,-pi/2,-pi/2) q[4];
u3(2.289528,2.7334348,0.98967092) q[5];
cx q[4],q[5];
u3(0.41950423,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0322416,-1.2559475,-2.0757375) q[4];
u3(1.4358466,-1.6878975,-1.0977302) q[4];
u3(2.3283618,-0.049452547,3.0375017) q[5];
u3(1.1061442,-1.9078757,3.1334867) q[5];
cx q[4],q[5];
u3(0.99712175,-pi/2,-pi/2) q[4];
u3(2.2254429,2.6277289,0.82325254) q[5];
cx q[4],q[5];
u3(0.45800324,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.6360564,-2.9169954,0.22772189) q[4];
u3(2.2757729,-2.4428143,-1.0054947) q[4];
u3(2.0911856,-0.80197459,-1.4097936) q[5];
u3(1.2573645,-1.6491822,-0.65127055) q[5];
u3(2.6916132,-1.9105734,1.8937971) q[6];
u3(0.35763625,0.12907749,0.30956438) q[6];
cx q[0],q[6];
u3(0.7185118,-pi/2,-pi/2) q[0];
u3(2.2734311,2.7027031,0.94256829) q[6];
cx q[0],q[6];
u3(0.23461454,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.2478625,-0.19172119,-1.3851501) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[0];
u3(1.674029,-0.94786952,-2.9330987) q[6];
u3(0.91923352,-2.8591244,2.9139982) q[6];
u3(2.2559871,-1.6471768,-0.62767627) q[7];
cx q[7],q[1];
u3(2.2017827,2.5974187,0.77269984) q[1];
u3(0.66759407,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33463418,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.4736055,-0.57584654,-0.8766764) q[1];
u3(1.2565693,2.8448318,-0.20881398) q[1];
cx q[3],q[1];
u3(2.2242935,2.6261706,0.82069132) q[1];
u3(1.0228011,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.65627325,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.84389734,-1.1401656,0.78844715) q[1];
u3(1.8080201,0.96182193,2.2554472) q[1];
cx q[1],q[0];
u3(2.3047797,2.7662306,1.0390439) q[0];
u3(0.98831987,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53733319,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5843133,3.1376703,2.5390029) q[0];
u3(1.203371,1.7942206,-1.4805948) q[0];
u3(1.9139812,-2.4599313,2.8560073) q[1];
u3(1.4549987,1.7035957,0.71861189) q[1];
cx q[1],q[0];
u3(2.1287873,2.5223738,0.63893761) q[0];
u3(1.0939776,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12761548,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.2369195,-2.4932615,-2.8878142) q[0];
u3(0.94693075,1.1668377,-1.3013905) q[0];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(2.0898468,3.1281541,1.5500363) q[1];
cx q[0],q[1];
u3(1.3511787,-pi/2,-pi/2) q[0];
u3(2.1391787,2.5316706,0.65635052) q[1];
cx q[0],q[1];
u3(0.24624553,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.77394644,2.1244834,-0.177722) q[0];
u3(1.8740518,-0.96969493,1.8688076) q[0];
u3(1.1339791,0.68318176,1.7505143) q[1];
u3(1.2287697,1.101772,2.8011321) q[1];
u3(0.76855458,0.010886289,0.93477673) q[3];
u3(1.0112454,0.50406165,-0.53011864) q[3];
u3(2.9088424,-3.0739541,-1.4198882) q[7];
u3(2.1279455,0.61047835,-1.8454827) q[7];
cx q[7],q[2];
u3(2.1407768,2.533136,0.65906968) q[2];
u3(0.77376019,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.040606838,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.63220029,-1.1197467,3.1314059) q[2];
u3(0.85638276,-1.3630864,0.62157326) q[2];
cx q[2],q[3];
u3(0.85533386,-pi/2,-pi/2) q[2];
u3(2.3181069,2.7986848,1.0871348) q[3];
cx q[2],q[3];
u3(0.55270337,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0768184,1.9908879,1.5448478) q[2];
u3(2.2202294,-1.5049538,0.26291181) q[2];
cx q[2],q[4];
u3(1.1134156,-pi/2,-pi/2) q[2];
u3(2.7356789,0.41464117,-0.67977733) q[3];
u3(1.5786536,-1.7449695,0.21828719) q[3];
cx q[3],q[5];
u3(0.44494623,-pi/2,-pi/2) q[3];
u3(2.2535046,2.6689707,0.88975538) q[4];
cx q[2],q[4];
u3(0.024161938,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9210525,2.1318761,-0.39222074) q[2];
u3(2.7262634,-1.1672723,0.79699233) q[2];
u3(1.0446057,0.45473304,0.7549544) q[4];
u3(2.4825193,1.9736727,3.0151195) q[4];
u3(2.3608143,2.9489634,1.3028267) q[5];
cx q[3],q[5];
