OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2901007,-0.8554111,4.4876945) q[0];
u3(1.4753806,-3.2792288,1.0553461) q[1];
u3(1.4619378,-2.7195543,-0.25378278) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[3];
cx q[3],q[0];
u3(0.71841502,-3*pi/2,0) q[0];
u3(0.64968984,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32271541,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.4302565,-1.47029,3.1901736) q[0];
u3(2.2852099,-0.20770991,3.7631659) q[0];
u3(2.6916132,-1.9105734,0.32300081) q[3];
u3(1.9703071,4.9407828,0.48741413) q[3];
u3(1.1040971,0.77617828,2.3841568) q[4];
u3(2.6061586,0.61819827,2.1829308) q[5];
cx q[5],q[4];
u3(0.11990505,-3*pi/2,0) q[4];
u3(1.1317491,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29432602,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.4880745,3.6315469,-0.36815518) q[4];
u3(1.0136471,0.96031798,1.2961099) q[4];
u3(0.96466155,-0.098735384,2.3581852) q[5];
u3(1.6021576,3.5693171,-2.6283316) q[5];
u3(1.3263759,-1.2592863,2.0368029) q[6];
u3(2.2559871,-0.076380443,-0.62767627) q[7];
cx q[7],q[6];
u3(0.14615023,-3*pi/2,0) q[6];
u3(0.66759407,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.33463418,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.212583,1.9813545,-2.4895434) q[6];
u3(1.4909111,-4.5755816,1.4215163) q[6];
cx q[6],q[5];
u3(0.19068435,-3*pi/2,0) q[5];
u3(1.0228011,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.65627325,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.4561728,4.630695,1.0119084) q[5];
u3(1.4358466,-0.11710113,5.1854551) q[5];
u3(2.3730381,3.1524789,-2.5055731) q[6];
u3(1.3335725,0.6089744,5.3970398) q[6];
u3(2.9088424,-3.0739541,-2.9906846) q[7];
u3(0.30468992,-3.3394587,0.80634517) q[7];
cx q[7],q[1];
u3(0.33667867,-3*pi/2,0) q[1];
u3(1.0953665,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.41950423,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.1519423,0.91550351,-2.6149516) q[1];
u3(2.1458423,-1.0417335,2.7132402) q[1];
