OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(2.05403,-2.9701293,-1.1756195) q[1];
cx q[0],q[1];
u3(0.93533762,-pi/2,-pi/2) q[0];
u3(2.2231261,2.6245973,0.81810155) q[1];
cx q[0],q[1];
u3(0.44984316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.46682309,-1.4307629,0.78172764) q[0];
u3(2.1509139,-2.2377833,1.752673) q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[1];
u3(1.1389631,-0.4067305,-1.4333339) q[1];
u3(1.8074588,2.8675002,-2.2436323) q[2];
cx q[1],q[2];
u3(0.88540639,-pi/2,-pi/2) q[1];
u3(2.1778948,2.5701406,0.72569835) q[2];
cx q[1],q[2];
u3(0.46906535,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9271121,-1.0678283,2.0333309) q[1];
u3(1.9890123,-0.82551319,-0.56955035) q[2];
u3(1.1907284,-1.7607284,-2.8018545) q[2];
cx q[0],q[2];
u3(0.89828725,-pi/2,-pi/2) q[0];
u3(2.2553529,2.6719267,0.89443542) q[2];
cx q[0],q[2];
u3(0.066247232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0886374,-2.3095227,-0.64553789) q[0];
u3(3.0649354,-0.67802114,0.8106659) q[2];
