OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4664325,1.7388509,2.3032789) q[0];
u3(0.98542575,-1.3527596,4.1940602) q[1];
u3(1.9921149,0.46364861,0.46819819) q[2];
cx q[2],q[1];
u3(0.15920024,-3*pi/2,0) q[1];
u3(1.1619586,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(1.0478964,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.7865256,2.4424627,-3.0827764) q[1];
u3(2.3184842,-1.2097587,2.4302039) q[1];
u3(0.94593375,-0.6577504,3.4199708) q[2];
u3(2.2733327,2.0430071,-3.9463654) q[2];
u3(2.5050736,-1.0547641,3.0450129) q[3];
u3(2.3420654,-2.6964688,0.79675852) q[4];
cx q[4],q[3];
u3(0.5484456,-3*pi/2,0) q[3];
u3(0.58073773,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28306217,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.76779183,0.69762376,0.87100542) q[3];
u3(1.3689062,-0.28728867,5.6199583) q[3];
cx q[3],q[1];
u3(0.047554176,-3*pi/2,0) q[1];
u3(0.64464478,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.060832801,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.8272363,-0.5244512,-4.6012554) q[1];
u3(2.1214071,-0.65316143,4.1361121) q[1];
u3(2.8246688,-1.1557496,-4.6879319) q[3];
u3(2.1380251,-2.5228747,2.5306814) q[3];
u3(2.5615791,2.1719498,-0.1835252) q[4];
u3(1.5033371,-3.9895194,2.1590875) q[4];
u3(1.5900645,-0.84021201,2.1003646) q[5];
cx q[0],q[5];
u3(0.78479132,0,-pi) q[0];
u3(0.29012901,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.24670798,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.86002174,-1.2828911,1.002499) q[0];
u3(2.0361158,2.0976674,2.0892067) q[0];
cx q[0],q[4];
u3(0.49868877,0,-pi) q[0];
u3(0.58865098,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.31382172,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.4939896,-2.9346972,-3.2974557) q[0];
u3(1.2678263,-0.15920046,-3.2486429) q[0];
u3(2.5257425,1.0206854,1.192712) q[4];
u3(0.58480447,-1.4510113,0.092864085) q[4];
u3(2.1024992,0.34599499,-2.3668715) q[5];
u3(1.4899229,0.085666385,-4.6854025) q[5];
u3(2.0366862,1.2436199,0.20691641) q[6];
u3(1.099868,0.43010894,-0.99701605) q[7];
u3(1.1115135,-3.2570066,-0.47480074) q[8];
cx q[6],q[8];
u3(0.88509966,0,-pi) q[6];
u3(0.29544084,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.58808327,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.7959749,4.2865726,1.8056545) q[6];
u3(1.334538,0.94242817,3.0200519) q[6];
u3(2.2274208,-3.8279126,-1.0546553) q[8];
u3(1.2924845,3.3708367,-2.6459722) q[8];
cx q[8],q[5];
u3(0.14457589,-3*pi/2,0) q[5];
u3(0.52093174,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.29169275,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(0.2058203,3.3310062,2.241129) q[5];
u3(1.1147512,1.7228153,-3.9968212) q[5];
u3(1.2353527,2.9915403,-1.9688462) q[8];
u3(1.5601408,2.6754085,1.5363422) q[8];
cx q[8],q[5];
u3(0.29692816,-3*pi/2,0) q[5];
u3(0.77128593,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.12991679,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(1.5504044,0.23178518,3.7371265) q[5];
u3(1.6512814,-0.05237563,2.0352774) q[5];
u3(1.1424691,0.79884635,2.2958186) q[8];
u3(1.6597844,-0.95904551,2.8370062) q[8];
cx q[8],q[5];
u3(0.054011233,-3*pi/2,0) q[5];
