OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2011271,-4.4027744,-1.4912726) q[0];
u3(1.4456477,-2.0071158,1.8171398) q[1];
u3(1.3472997,-4.376889,-1.0585801) q[2];
cx q[0],q[2];
u3(0.520006,0,-pi) q[0];
u3(0.44550216,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35349829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9100034,1.3879484,-0.79071315) q[0];
u3(2.6679567,-0.90263568,3.5053647) q[0];
cx q[1],q[0];
u3(0.42753087,-3*pi/2,0) q[0];
u3(0.96447815,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44621451,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.9421724,1.4669681,-3.1924379) q[0];
u3(1.5955617,1.329173,-0.6952985) q[1];
u3(1.2207181,3.7565195,-2.3043327) q[1];
u3(1.1513311,-0.15791461,1.2203483) q[2];
u3(1.5282322,-0.91927095,-5.1834165) q[2];
cx q[2],q[1];
u3(0.28233469,-3*pi/2,0) q[1];
u3(1.2028591,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51867511,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.44846,2.1245041,-2.6857591) q[1];
u3(1.663174,2.3642377,2.1422195) q[2];
