OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.28220224,0.74605818,2.107567) q[0];
u3(1.4118093,1.3135764,0.78484194) q[1];
u3(2.0166505,0.31455136,0.82239321) q[2];
u3(2.0587105,2.1599866,1.2320768) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[4];
cx q[4],q[1];
u3(2.2354951,2.6417706,0.84616336) q[1];
u3(0.62948924,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16433676,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.7524323,-0.20985445,-1.8391722) q[1];
u3(1.6678558,0.94827651,1.4807813) q[1];
u3(2.2808652,-2.9453422,-0.7627024) q[4];
u3(2.0366862,2.8144162,0.20691641) q[4];
u3(0.71033939,-1.615237,1.0869261) q[5];
u3(1.0778349,-1.2273387,1.2304967) q[6];
u3(1.4504842,-0.25654666,2.9079005) q[7];
cx q[7],q[2];
u3(2.2452293,2.6561244,0.86928971) q[2];
u3(0.45406124,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25444885,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.94933789,2.9395543,1.1437081) q[2];
u3(0.85183287,-2.407443,-2.3350214) q[2];
u3(1.600068,1.6942683,-2.2675241) q[7];
u3(2.1068627,-0.66163092,0.10309382) q[7];
cx q[7],q[2];
u3(2.2376497,2.644881,0.85119912) q[2];
u3(0.73279643,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14951599,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.4305928,2.8372164,1.1344088) q[2];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(2.6156575,0.94966218,-2.7056292) q[7];
u3(0.57085158,1.0874444,1.4295665) q[7];
u3(2.462401,0.66646666,0.34878233) q[8];
cx q[8],q[0];
u3(2.2667783,2.6909624,0.92432906) q[0];
u3(0.85899543,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58484209,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.3592692,-1.6805158,-1.306037) q[0];
u3(2.2914662,0.16603634,2.7122837) q[0];
u3(1.0129839,0.38598946,-2.9342448) q[8];
u3(1.4167344,-2.6320295,-2.2824811) q[8];
cx q[1],q[8];
u3(0.8383,-pi/2,-pi/2) q[1];
u3(2.2409563,2.6497271,0.85901768) q[8];
cx q[1],q[8];
u3(0.75680784,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.6386326,2.6774717,0.64890916) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
u3(1.2938767,0.88776558,2.8609447) q[8];
u3(2.4878759,1.9775797,1.3351358) q[8];
u3(1.6287172,-0.20893647,0.023678359) q[9];
cx q[3],q[9];
u3(0.85642066,-pi/2,-pi/2) q[3];
u3(2.3350151,2.8469598,1.1575044) q[9];
cx q[3],q[9];
u3(0.21715498,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.7849214,-0.30090754,-2.549707) q[3];
u3(1.2980673,-2.0930895,-1.2442239) q[3];
cx q[5],q[3];
u3(2.1631689,2.5547438,0.69842155) q[3];
u3(0.74917885,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.096530622,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.3045571,2.6973413,0.4313023) q[3];
u3(1.950401,2.466697,-1.6969102) q[3];
u3(2.0223686,-1.4019572,-1.0960615) q[5];
u3(0.60408986,1.1968721,-0.34620867) q[5];
cx q[5],q[3];
u3(2.2416203,2.6507111,0.86060139) q[3];
u3(1.0446314,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.51382556,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.4124854,2.9484616,-1.9186339) q[3];
u3(2.2413595,1.1967413,-1.6410048) q[3];
