OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(1.018242,-0.22204919,-3.1295549) q[1];
cx q[1],q[0];
u3(2.15378,2.5454323,0.68162728) q[0];
u3(0.82175871,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010182737,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6051394,1.9656411,1.3750943) q[0];
u3(2.4832237,-2.6830711,2.9558389) q[0];
u3(0.40535716,-0.7096494,-3.0494932) q[1];
u3(2.1663529,2.3825339,1.1069863) q[1];
u3(2.1309972,-3.0403535,-1.5208616) q[2];
u3(2.2208138,-0.80402464,1.8252025) q[3];
cx q[3],q[2];
u3(2.1502916,2.542067,0.67549805) q[2];
u3(0.94232899,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.077575187,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.45250014,0.82000111,-1.1741798) q[2];
u3(0.96962475,2.4986896,1.571734) q[2];
u3(0.96928664,2.5839082,1.2512198) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[3];
cx q[0],q[3];
u3(1.219705,-pi/2,-pi/2) q[0];
u3(2.2162828,2.6155636,0.80315321) q[3];
cx q[0],q[3];
u3(0.4531331,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2541777,-0.41295053,2.2958915) q[0];
u3(2.3291644,0.74880032,-2.4989908) q[0];
u3(1.3850266,2.2704284,-0.72724861) q[3];
u3(1.4173128,1.2914693,-0.17007041) q[3];
u3(1.5150183,0.95206989,0.83789362) q[4];
u3(0.88721635,-2.7955864,-1.4752496) q[5];
cx q[5],q[4];
u3(2.2018003,2.59744,0.77273583) q[4];
u3(0.46837108,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19890995,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.3815745,1.9426388,1.6037078) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[4];
u3(1.5778341,-2.9319066,0.94370364) q[5];
u3(1.5484896,1.3221376,0.32964242) q[5];
cx q[5],q[4];
u3(2.2520658,2.666692,0.88614043) q[4];
u3(0.96913492,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11329054,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.44991706,-2.1724932,2.2963725) q[4];
u3(2.6915345,3.0689526,-2.6432353) q[4];
cx q[4],q[3];
u3(2.2916381,2.7377382,0.99619879) q[3];
u3(1.1273715,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17013395,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4180718,2.8689851,-1.7386082) q[3];
u3(0.49864861,1.0046432,-2.7088033) q[3];
u3(2.8236247,-1.1364427,-3.10569) q[4];
u3(1.176956,1.2260039,-1.9193182) q[4];
u3(2.1243123,-0.29247244,-2.7145858) q[5];
u3(1.9508059,0.34301053,-1.0372102) q[5];
u3(0.62978368,-3.0425137,0.88099962) q[6];
u3(1.7514065,2.3471327,-1.5085973) q[7];
u3(1.0569074,-1.3171712,2.7868088) q[8];
u3(0.82740453,1.484278,1.6240515) q[9];
cx q[9],q[6];
u3(2.2459749,2.6572566,0.87110205) q[6];
u3(1.0408329,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.87838244,0,-pi/2) q[9];
cx q[9],q[6];
u3(2.5611041,2.768443,0.47715733) q[6];
u3(0.66967391,-0.35783559,2.3912197) q[6];
cx q[6],q[7];
u3(0.75193504,-pi/2,-pi/2) q[6];
u3(2.267515,2.6922376,0.92631709) q[7];
cx q[6],q[7];
u3(0.2785951,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.6835755,2.7481713,-2.9260993) q[6];
u3(1.3835257,1.2862954,2.3423301) q[6];
