OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1368351,-4.3109326,0.41803935) q[0];
u3(1.1246253,-0.17340495,-2.5138139) q[1];
u3(2.2475883,-2.0091018,1.299345) q[2];
u3(1.7811593,-2.529978,1.4440625) q[3];
u3(1.4854164,-3.1206141,3.0747379) q[4];
cx q[1],q[4];
u3(0.52208983,0,-pi) q[1];
u3(0.30149909,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.22212498,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.9936951,-0.57670657,1.5913924) q[1];
u3(1.951077,-0.18280437,4.1520786) q[1];
u3(2.6300422,-1.6562956,1.3753382) q[4];
u3(1.6094136,3.6334332,-1.4903846) q[4];
u3(0.88950491,-2.2041046,-3.1439315) q[5];
u3(2.5385936,2.1454341,-2.4065461) q[6];
cx q[6],q[0];
u3(0.3076197,-3*pi/2,0) q[0];
u3(1.1107188,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.013431012,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.0602663,-5.1167379,0.39181) q[0];
u3(0.64419754,-0.2027985,5.0719269) q[0];
u3(1.0549639,-1.3459146,-1.000843) q[6];
u3(0.51079352,-0.19150383,4.3565834) q[6];
u3(1.7424968,-0.58099036,-2.7399389) q[7];
cx q[7],q[3];
u3(0.13576085,-3*pi/2,0) q[3];
u3(1.1917133,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30893995,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.102693,4.5891435,0.32551475) q[3];
u3(1.4904678,-0.47256336,3.4344099) q[3];
cx q[4],q[3];
u3(0.054448228,-3*pi/2,0) q[3];
u3(0.6235262,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24591255,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.6367153,3.3076973,-0.83459423) q[3];
u3(0.79662301,-2.5569827,-0.4788171) q[3];
u3(2.2931691,0.94745538,4.6101383) q[4];
u3(1.3261603,0.91835752,-1.5700871) q[4];
u3(1.1769783,3.1205972,3.008169) q[7];
u3(0.81409068,-0.84419919,4.6970849) q[7];
cx q[0],q[7];
u3(0.58540644,0,-pi) q[0];
u3(0.48925631,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.29648072,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.79019915,2.9766842,-3.1724447) q[0];
u3(2.2641653,-4.3283651,0.3522175) q[0];
u3(1.573126,-4.6644107,-0.11987201) q[7];
u3(1.0260042,-4.752639,1.4207695) q[7];
u3(1.7815135,1.2349552,-1.5104246) q[8];
cx q[8],q[2];
u3(0.18578904,-3*pi/2,0) q[2];
u3(0.89861425,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.061626811,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(0.71615965,3.055238,2.894779) q[2];
u3(1.7887404,0.29500631,-2.4373695) q[2];
cx q[2],q[6];
u3(0.49690791,0,-pi) q[2];
u3(0.21846803,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.20622779,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.71711601,0.98201583,-3.5941324) q[2];
u3(0.95960557,4.2739602,0.28228906) q[2];
cx q[2],q[0];
u3(0.32232817,-3*pi/2,0) q[0];
u3(0.63324522,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22833642,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.51322102,1.7396495,-0.091491716) q[0];
u3(1.1549995,-5.5389368,-0.5641329) q[0];
u3(1.0249097,2.1005359,3.4921189) q[2];
u3(0.19334817,1.6642604,3.5096925) q[2];
u3(1.1742795,-0.32459572,1.9901654) q[6];
u3(2.3557242,-1.9618114,-0.27552531) q[6];
cx q[3],q[6];
u3(0.7113475,0,-pi) q[3];
u3(0.47347403,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.34838912,-3*pi/2,0) q[3];
