OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.694453,-1.4338493,-1.4867115) q[0];
u3(1.1404245,-2.7021947,-1.5891579) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[2];
cx q[1],q[2];
u3(1.0816131,-pi/2,-pi/2) q[1];
u3(2.1469323,2.5388729,0.66965025) q[2];
cx q[1],q[2];
u3(0.30764343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5493376,-1.4542346,-0.98673756) q[1];
u3(1.3391358,3.0753667,-1.4923494) q[1];
u3(2.0461521,1.8420417,1.8422346) q[2];
u3(0.95834695,-2.472334,-1.4248196) q[2];
u3(1.3905263,1.6891295,0.82144717) q[3];
u3(1.6400386,-2.4295527,0.95932086) q[4];
u3(1.26578,1.0206415,-0.52600459) q[5];
cx q[5],q[3];
u3(2.2190842,2.6192235,0.80922562) q[3];
u3(0.71056458,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16119549,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.40549592,-2.2362809,0.16972771) q[3];
u3(1.9083351,0.46491643,2.1656892) q[3];
u3(2.2897885,0.32536105,1.4246539) q[5];
u3(2.2237989,2.3888903,-2.6402055) q[5];
cx q[0],q[5];
u3(1.0006589,-pi/2,-pi/2) q[0];
u3(2.1440738,2.5361904,0.66471547) q[5];
cx q[0],q[5];
u3(0.43181583,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5577394,-2.956737,-2.9517711) q[0];
u3(2.3983221,-2.6035347,3.0919784) q[0];
u3(0.11357514,1.9965472,-1.7150562) q[5];
u3(2.0933587,-3.0040587,-1.5551067) q[5];
u3(0.46701427,1.274771,2.7247402) q[6];
u3(1.5402985,1.863226,0.090295912) q[7];
u3(1.5531216,0.07497448,-2.6276846) q[8];
cx q[6],q[8];
u3(1.0571895,-pi/2,-pi/2) q[6];
u3(2.1420878,2.5343455,0.66130881) q[8];
cx q[6],q[8];
u3(0.58037492,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5814367,-0.97191116,-2.406005) q[6];
u3(1.4661645,1.693499,0.77636138) q[6];
u3(1.2541439,1.7616458,-0.89571182) q[8];
u3(1.638005,-3.1377492,-0.79690137) q[8];
cx q[3],q[8];
u3(0.54310122,-pi/2,-pi/2) q[3];
u3(2.2280514,2.6313005,0.82910842) q[8];
cx q[3],q[8];
u3(0.010406449,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.2011097,2.1099482,2.1494758) q[3];
u3(2.0258195,2.2428739,2.2334405) q[3];
u3(1.1306714,0.037180015,2.3242952) q[8];
u3(1.0428086,1.6319963,-0.36804627) q[8];
cx q[3],q[8];
u3(0.44535059,-pi/2,-pi/2) q[3];
u3(2.2241391,2.6259619,0.82034796) q[8];
cx q[3],q[8];
u3(0.3028774,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.5672855,-0.061381887,0.055043061) q[3];
u3(1.1245528,-2.6601122,0.83284992) q[3];
u3(2.9010707,-2.0857416,0.43079297) q[8];
u3(1.9006209,-1.4249056,2.8519603) q[8];
u3(1.189318,0.26423867,1.1745452) q[9];
cx q[4],q[9];
u3(0.95512361,-pi/2,-pi/2) q[4];
u3(2.1815929,2.5741689,0.73274084) q[9];
cx q[4],q[9];
u3(0.44670081,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.2747501,1.4053676,2.5611879) q[4];
u3(2.3330397,-1.0341479,3.0902141) q[4];
cx q[4],q[6];
u3(0.4330789,-pi/2,-pi/2) q[4];
u3(2.3413603,2.8679162,1.1876883) q[6];
cx q[4],q[6];
u3(0.1680991,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.43190193,-0.73824161,0.90625551) q[4];
u3(0.86856879,1.3286766,-0.074087572) q[4];
