OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4420675,-2.3057901,-2.7207168) q[0];
u3(1.9030673,1.2705663,-2.5003086) q[1];
cx q[1],q[0];
u3(2.378936,3.1322784,1.5579139) q[0];
u3(0.60183902,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064378943,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2185382,0.8896973,2.577057) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(0.87322218,-2.1945583,-2.0718118) q[1];
u3(0.41795,0.38715442,-0.63097818) q[1];
cx q[1],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[1];
