OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2909008,2.039138,-1.0184288) q[0];
u3(1.4820469,0.34173678,2.875151) q[1];
u3(2.2831551,-2.1307936,0.6312161) q[2];
u3(0.95867216,-1.2574941,-1.7811878) q[3];
u3(2.474566,0.94198785,0.70323685) q[4];
cx q[4],q[2];
u3(2.3234184,2.8128603,1.1079313) q[2];
u3(1.0098372,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14790002,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.8614839,1.579961,-2.0601418) q[2];
u3(0.66902077,2.8250791,0.18264371) q[2];
u3(2.158493,-2.1256783,-0.4445016) q[4];
u3(1.5170741,-0.24807187,-0.001720595) q[4];
u3(2.2628172,0.78002398,1.2955274) q[5];
cx q[5],q[0];
u3(2.2447345,2.6553757,0.86809038) q[0];
u3(0.48192694,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16775374,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.7385587,0.41703576,-0.75652327) q[0];
u3(2.057824,0.1436014,0.30142442) q[0];
cx q[0],q[2];
u3(0.88037623,-pi/2,-pi/2) q[0];
u3(2.1816262,2.5742055,0.73280461) q[2];
cx q[0],q[2];
u3(0.28927326,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6381692,1.597687,1.1379761) q[0];
u3(1.7848224,2.350262,-2.9474742) q[0];
u3(1.9396753,-0.55904448,-1.0374906) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[2];
u3(0.66453442,2.2660729,2.5036492) q[5];
u3(0.83752072,-0.19357107,1.5602905) q[5];
cx q[4],q[5];
u3(0.6091809,-pi/2,-pi/2) q[4];
u3(2.2088092,2.6060491,0.78725891) q[5];
cx q[4],q[5];
u3(0.042240801,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.56688429,1.1566398,2.3482256) q[4];
u3(0.21877534,0.8114046,2.9902429) q[4];
u3(2.4856948,-0.649568,-0.79535455) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[5];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
cx q[3],q[6];
u3(1.2243406,-pi/2,-pi/2) q[3];
u3(2.2229863,2.6244097,0.81779239) q[6];
cx q[3],q[6];
u3(0.54950743,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5294437,1.6613063,-0.0053319557) q[3];
u3(1.3611854,-1.0590743,0.74895439) q[3];
u3(0.63291571,-0.24604383,-1.0439267) q[6];
u3(1.3673333,0.59611298,-0.71127869) q[6];
u3(2.6695143,-2.2660871,-2.4488008) q[7];
cx q[1],q[7];
u3(0.59879229,-pi/2,-pi/2) q[1];
u3(2.3293014,2.8295622,1.132288) q[7];
cx q[1],q[7];
u3(0.18422528,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4820597,-3.1138167,3.0052179) q[1];
u3(2.3164524,-2.0944853,3.0515779) q[1];
u3(1.6475532,-0.28023273,-0.27446383) q[7];
u3(1.708184,2.1069366,-1.51204) q[7];
cx q[3],q[7];
u3(0.44190191,-pi/2,-pi/2) q[3];
u3(2.2419144,2.6511481,0.86130424) q[7];
cx q[3],q[7];
u3(0.010156611,pi/202121078629384,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.59816058,0.25555761,-0.080783456) q[3];
u3(0.91383521,-2.9491274,0.6752094) q[3];
cx q[0],q[3];
u3(0.85726958,-pi/2,-pi/2) q[0];
u3(2.2567721,2.6742188,0.89805715) q[3];
cx q[0],q[3];
u3(0.09147453,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0414274,0.90279928,0.50757882) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
u3(2.24133,-0.3920231,-1.3380729) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[3];
