OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1051865,2.2917985,1.793844) q[0];
u3(1.4719692,-1.007236,2.4091797) q[1];
cx q[0],q[1];
u3(0.97713766,-pi/2,-pi/2) q[0];
u3(2.1883595,2.5817183,0.74584068) q[1];
cx q[0],q[1];
u3(0.50796939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.77107731,1.601932,1.7237147) q[0];
u3(1.9727804,-0.36974042,1.2192238) q[0];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(1.0635126,-0.48677383,-2.2202381) q[1];
cx q[0],q[1];
u3(0.90706217,-pi/2,-pi/2) q[0];
u3(2.302723,2.7615636,1.0320685) q[1];
cx q[0],q[1];
u3(0.071957173,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2356954,-2.5024439,1.2196233) q[0];
u3(0.63269681,3.1126949,1.0870446) q[1];
