OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4773802,-1.7963537,-2.1516446) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[1];
u3(1.7038492,-3.0800501,-0.40459281) q[2];
u3(1.2753262,2.1845982,-2.338218) q[3];
cx q[3],q[2];
u3(2.3540773,2.9170568,1.2577642) q[2];
u3(0.82749527,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.04173857,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0182677,-1.9072206,-1.1749449) q[2];
u3(2.244477,2.665373,-2.2409888) q[2];
u3(1.7980243,-1.4905421,2.9469558) q[3];
u3(0.64531761,-0.92200371,-1.5075449) q[3];
u3(1.4658517,0.7986961,-1.7095769) q[4];
cx q[1],q[4];
u3(0.78521478,-pi/2,-pi/2) q[1];
u3(2.2480064,2.6603666,0.87607131) q[4];
cx q[1],q[4];
u3(0.47838567,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1635268,2.8749171,-1.5171744) q[1];
u3(0.22046791,-2.6060516,-1.5895529) q[1];
u3(2.3241985,-0.7630384,-0.26323724) q[4];
u3(2.4758546,2.7305471,2.0565345) q[4];
cx q[2],q[4];
u3(0.76300235,-pi/2,-pi/2) q[2];
u3(2.2879771,2.7303157,0.98492954) q[4];
cx q[2],q[4];
u3(0.36347958,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2085119,-1.6378645,-0.11665281) q[2];
u3(2.0288908,-0.71509536,-2.5127726) q[2];
u3(2.4369623,0.0080255344,0.25749816) q[4];
u3(1.0809474,-0.68844358,2.1407009) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[5];
u3(2.097907,-1.6425443,1.3390214) q[6];
cx q[0],q[6];
u3(1.013094,-pi/2,-pi/2) q[0];
u3(2.1360816,2.528858,0.65111253) q[6];
cx q[0],q[6];
u3(0.25847296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8633111,-1.1108618,0.24495919) q[0];
u3(0.74300383,0.96436628,-0.86529292) q[0];
cx q[3],q[0];
u3(2.33464,2.8457779,1.1557961) q[0];
u3(0.76720661,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55544182,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[0];
u3(1.3175175,2.4156159,-1.7890563) q[0];
u3(1.6498485,-0.65426603,1.0463578) q[3];
u3(0.7504849,2.7729198,1.0856329) q[3];
u3(1.8897928,1.8168297,0.31131255) q[6];
u3(2.7702742,-0.23118953,-0.75989275) q[6];
u3(1.860566,2.1136791,2.7327339) q[7];
cx q[5],q[7];
u3(0.39449693,-pi/2,-pi/2) q[5];
u3(2.2855161,2.7254395,0.97750008) q[7];
cx q[5],q[7];
u3(0.1714878,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.87412125,2.3573356,1.5552292) q[5];
u3(1.1063184,-2.9793236,-0.97346924) q[5];
cx q[1],q[5];
u3(0.91252044,-pi/2,-pi/2) q[1];
u3(2.2824316,2.7194509,0.96834662) q[5];
cx q[1],q[5];
u3(0.26268087,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7428864,2.6707416,-2.3307444) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[1];
cx q[4],q[1];
u3(2.1773554,2.5695586,0.72467776) q[1];
u3(1.2440168,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044522498,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.5422891,0.21606713,0.77778773) q[1];
u3(2.1567408,2.6095233,1.7456168) q[1];
u3(2.0835665,3.0374255,-2.9069829) q[4];
u3(0.62068932,-0.81389939,0.69651154) q[4];
u3(1.7247779,-0.18738536,2.9541351) q[5];
u3(0.71160979,1.5189481,3.0592891) q[5];
cx q[3],q[5];
u3(0.56420457,-pi/2,-pi/2) q[3];
u3(2.240935,2.6496956,0.85896694) q[5];
cx q[3],q[5];
u3(0.20027123,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2429083,0.93229358,1.5196317) q[3];
u3(2.1877395,-1.0080795,0.34225357) q[3];
cx q[3],q[4];
u3(1.3803386,-pi/2,-pi/2) q[3];
u3(2.1979697,2.5928567,0.76494664) q[4];
cx q[3],q[4];
u3(0.065684995,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.95219114,-1.51696,1.3354698) q[3];
u3(1.7886106,1.2310084,0.6549246) q[3];
u3(1.4559433,1.5256949,1.0235632) q[4];
u3(1.5605189,1.289912,0.39073416) q[4];
u3(1.7462892,0.66114764,1.9738471) q[5];
u3(2.1027093,-2.0382408,1.3853035) q[5];
u3(2.4881512,-1.9148336,-0.58659013) q[7];
u3(0.64392773,2.5196696,-0.88677222) q[7];
cx q[6],q[7];
u3(1.0522198,-pi/2,-pi/2) q[6];
u3(2.2105999,2.6082967,0.79102797) q[7];
cx q[6],q[7];
u3(0.26378431,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1764601,-0.96161987,2.5419902) q[6];
u3(2.9173558,-2.301806,-1.3459627) q[6];
cx q[0],q[6];
u3(0.7820009,-pi/2,-pi/2) q[0];
u3(2.2495089,2.6626903,0.87977616) q[6];
cx q[0],q[6];
u3(0.021866382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9334578,0.94794283,1.3630164) q[0];
u3(1.2950242,1.6674306,2.6973125) q[0];
u3(0.037510286,2.2751495,-1.0077092) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[6];
cx q[6],q[5];
u3(2.1635109,2.5550901,0.69904165) q[5];
u3(0.92286936,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12498971,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.9234844,3.0402312,-2.435789) q[5];
u3(1.0821761,-0.80887519,-0.45781843) q[5];
u3(1.7237306,-2.6394987,0.71003439) q[6];
u3(0.66698424,-1.6892095,-1.4571317) q[6];
cx q[6],q[4];
u3(2.1471127,2.5390433,0.66996292) q[4];
u3(0.9275267,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40300764,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.7071237,1.8477465,2.0937589) q[4];
u3(0.86092575,0.25417726,2.0407288) q[4];
u3(0.89555276,1.5167128,-1.9016252) q[6];
u3(1.3951468,2.2318812,-1.7410437) q[6];
cx q[4],q[6];
u3(1.0091761,-pi/2,-pi/2) q[4];
u3(2.1506171,2.5423789,0.67606757) q[6];
cx q[4],q[6];
