OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2202294,-1.5049538,0.26291181) q[0];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
cx q[0],q[1];
u3(1.1134156,-pi/2,-pi/2) q[0];
u3(2.2535046,2.6689707,0.88975538) q[1];
cx q[0],q[1];
u3(0.024161938,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9210525,2.1318761,-0.39222074) q[0];
u3(2.6325682,-0.2177274,2.1871431) q[0];
u3(1.0446057,0.45473304,0.7549544) q[1];
u3(1.407201,0.10741227,-0.5286735) q[1];
u3(0.41058519,-0.056592764,0.58209424) q[2];
u3(2.1793638,1.7437963,2.1735461) q[3];
u3(2.5596868,-0.90667638,1.4954023) q[4];
cx q[2],q[4];
u3(1.1844625,-pi/2,-pi/2) q[2];
u3(2.1487578,2.540603,0.67282152) q[4];
cx q[2],q[4];
u3(0.34046266,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8404273,-2.7616815,-1.5985955) q[2];
u3(1.6461415,2.1001932,0.6194288) q[2];
u3(1.826543,-1.6685117,2.4672288) q[4];
u3(1.5704099,-2.1181878,-0.079760101) q[4];
u3(2.3563154,1.4900375,3.0470333) q[5];
cx q[4],q[5];
u3(0.25612762,-pi/2,-pi/2) q[4];
u3(2.1548061,2.5464317,0.68344123) q[5];
cx q[4],q[5];
u3(0.13304094,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.097936572,-2.1530866,2.2864095) q[4];
u3(1.6178222,0.17436924,-1.1495161) q[4];
u3(1.8017148,-2.3355111,-2.4085585) q[5];
u3(0.71545087,1.8593508,-0.62126541) q[5];
cx q[4],q[5];
u3(0.81354178,-pi/2,-pi/2) q[4];
u3(2.3006684,2.7569827,1.0252062) q[5];
cx q[4],q[5];
u3(0.4066677,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2805825,0.2065787,2.3664857) q[4];
u3(1.0898988,-2.8732962,0.68893974) q[4];
u3(1.7299398,0.81960464,-1.00042) q[5];
u3(0.7504849,2.7729198,1.0856329) q[5];
u3(0.66698424,-1.6892095,-1.4571317) q[6];
u3(1.5605189,1.289912,0.39073416) q[7];
cx q[6],q[7];
u3(0.9275267,-pi/2,-pi/2) q[6];
u3(2.1471127,2.5390433,0.66996292) q[7];
cx q[6],q[7];
u3(0.40300764,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
