OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5192239,1.0956317,3.7906505) q[0];
u3(1.6624819,1.9443641,-1.4447835) q[1];
u3(1.7809478,1.8177392,-4.1537794) q[2];
u3(0.63960646,4.2685173,-0.20890229) q[3];
cx q[0],q[3];
u3(1.1195144,0,-pi) q[0];
u3(0.36823399,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3485359,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.247648,0.83219757,1.1311052) q[0];
u3(1.814005,-4.1120024,1.5528531) q[0];
u3(0.95199309,-1.9643656,-4.1322278) q[3];
u3(1.1946837,0.43599204,-2.9965434) q[3];
u3(1.4420054,-1.4173265,-3.9269599) q[4];
u3(1.2002801,-1.9367856,1.5947703) q[5];
u3(1.665532,-0.038962401,1.0765292) q[6];
cx q[6],q[5];
u3(0.21506139,-3*pi/2,0) q[5];
u3(0.94760885,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.04826774,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.5563583,1.1172634,3.4391841) q[5];
u3(1.9906472,-0.47458469,-5.6731491) q[5];
u3(1.7177062,1.0581006,3.8405383) q[6];
u3(0.85944671,2.5729235,-3.3635788) q[6];
cx q[3],q[6];
u3(1.0773468,0,-pi) q[3];
u3(0.17785221,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.64583382,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1462995,3.8644228,1.185508) q[3];
u3(1.2370977,-3.6752901,-0.41125839) q[3];
u3(1.3011383,2.8286775,1.4954607) q[6];
u3(2.1936709,-6.1261153,0.10167234) q[6];
u3(1.9729317,-2.7529692,1.3880176) q[7];
cx q[1],q[7];
u3(0.51963618,0,-pi) q[1];
u3(0.15296109,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.030719264,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.5767575,-1.7924066,-3.4105898) q[1];
u3(1.4523014,3.3120589,-2.2008954) q[1];
u3(1.7973651,2.9493509,-1.9685728) q[7];
u3(1.448479,1.0777878,-1.5870199) q[7];
cx q[7],q[5];
u3(0.0048007762,-3*pi/2,0) q[5];
u3(0.66305233,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.051134579,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.4130449,4.1677036,0.18812286) q[5];
u3(1.2966487,-0.030984394,3.4595809) q[5];
u3(1.6794658,2.7865804,3.2824402) q[7];
u3(1.8237009,0.53109998,2.4056283) q[7];
u3(1.3660137,1.2678087,3.6281065) q[8];
cx q[4],q[8];
u3(0.63757884,0,-pi) q[4];
u3(0.029622239,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.0084298323,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.7382194,-0.60732032,-0.66495805) q[4];
u3(2.2218874,-3.3320096,-1.5636958) q[4];
u3(2.2183155,0.13520035,-4.5703066) q[8];
u3(1.8821606,-3.544948,-1.828374) q[8];
cx q[1],q[8];
u3(0.55459965,0,-pi) q[1];
u3(0.26190721,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.16718096,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.7909311,2.170709,0.19100521) q[1];
u3(2.7079411,-2.5904951,3.6579284) q[1];
cx q[7],q[1];
u3(0.11945002,-3*pi/2,0) q[1];
u3(0.74898201,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17667829,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.4214638,4.3842558,-0.10640773) q[1];
u3(0.19656997,-2.1144109,3.480424) q[1];
u3(1.2683812,0.31289598,4.3318449) q[7];
u3(1.7723594,2.7549421,-0.52955086) q[7];
u3(1.9544368,-4.0975765,-1.6088887) q[8];
u3(2.6959787,-3.2896175,-1.6576625) q[8];
cx q[3],q[8];
u3(0.89311028,0,-pi) q[3];
