OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(1.5814518,-1.1046122,-1.6052505) q[1];
u3(0.21877534,0.8114046,2.9902429) q[2];
cx q[0],q[2];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[2];
cx q[0],q[2];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(1.364062,0.83016277,2.3443467) q[2];
u3(2.1140556,1.9679108,-1.187737) q[2];
u3(2.6358765,-1.240261,-2.8743619) q[3];
u3(2.4427389,-2.5049232,-1.8005893) q[4];
u3(1.5467834,-2.4737098,-1.4926799) q[5];
cx q[3],q[5];
u3(1.3702186,-pi/2,-pi/2) q[3];
u3(2.1797786,2.5721842,0.72927575) q[5];
cx q[3],q[5];
u3(0.27322892,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3976012,0.78623207,1.4175491) q[3];
u3(2.2419607,-1.3660541,-1.9683098) q[3];
cx q[3],q[2];
u3(2.2284663,2.6318732,0.83004565) q[2];
u3(0.94750237,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34577512,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.086676,-2.2045132,1.3656055) q[2];
u3(0.71160979,1.5189481,3.0592891) q[2];
u3(2.5850687,1.2680249,2.3036132) q[3];
u3(1.6028561,-1.7305313,-2.4370914) q[3];
u3(0.77785315,-0.78059731,-1.5926447) q[5];
u3(1.5465891,-2.5292499,1.1616695) q[5];
u3(2.1385966,0.65757572,-1.3372336) q[6];
u3(2.9026783,0.73098567,-2.3755776) q[7];
cx q[7],q[6];
u3(2.3617083,2.9536521,1.3094241) q[6];
u3(0.88791123,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.4359695,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.61266377,-2.8342844,0.62368005) q[6];
u3(2.5711177,-0.54881751,2.6702845) q[6];
u3(2.505427,-3.1099444,1.0217003) q[7];
u3(1.4658517,0.7986961,-1.7095769) q[7];
cx q[5],q[7];
u3(0.78521478,-pi/2,-pi/2) q[5];
u3(2.2480064,2.6603666,0.87607131) q[7];
cx q[5],q[7];
u3(0.47838567,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1635268,2.8749171,-1.5171744) q[5];
u3(1.4115385,1.4565464,2.6279749) q[5];
u3(2.3241985,-0.7630384,-0.26323724) q[7];
u3(0.7504849,2.7729198,1.0856329) q[7];
cx q[7],q[2];
u3(2.240935,2.6496956,0.85896694) q[2];
u3(0.56420457,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20027123,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.7462892,0.66114764,1.9738471) q[2];
u3(1.6282558,2.7573992,-2.5163376) q[2];
u3(1.2429083,0.93229358,1.5196317) q[7];
u3(2.2419607,-1.3660541,-1.9683098) q[7];
u3(2.7692714,-1.9538316,-1.1469203) q[8];
cx q[1],q[8];
u3(0.77128593,-pi/2,-pi/2) q[1];
u3(2.2731795,2.7022495,0.94186637) q[8];
cx q[1],q[8];
u3(0.12991679,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.9991236,-2.3427463,2.4165704) q[1];
u3(1.407201,0.10741227,-0.5286735) q[1];
u3(1.9527019,-0.43223813,-2.6724042) q[8];
u3(1.5702587,1.7791859,2.5696049) q[8];
cx q[8],q[3];
u3(2.1671817,2.5588406,0.70573731) q[3];
u3(1.1986117,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34005196,-pi,pi/2) q[8];
cx q[8],q[3];
