OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.66455169,1.8856889,1.6914696) q[0];
u3(1.2544174,2.3274553,-0.77503748) q[1];
cx q[1],q[0];
u3(2.1626612,2.5542306,0.69750195) q[0];
u3(0.76850023,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12396614,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1680057,-1.0776228,-2.6381691) q[0];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(2.1213184,-1.074847,-0.57405938) q[1];
u3(0.73754676,-1.857151,2.2999074) q[1];
cx q[1],q[0];
u3(2.2324958,2.6375012,0.83922856) q[0];
u3(1.0319916,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29034219,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6079426,0.29489586,3.0846183) q[0];
u3(1.099868,-1.1406874,-0.99701605) q[0];
u3(1.1589468,-0.71629895,2.7210557) q[1];
u3(1.7198672,2.8769642,1.4824691) q[1];
u3(1.5236973,-2.7913853,0.61830368) q[2];
u3(1.0894003,-0.18784098,-2.7196272) q[3];
u3(2.0993567,-1.8513028,-1.2090039) q[4];
u3(2.4101022,-1.1729204,0.4883898) q[5];
cx q[5],q[2];
u3(2.3357796,2.849387,1.1610108) q[2];
u3(0.63327874,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28915089,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4360631,1.8323651,1.9204926) q[2];
u3(0.96581412,2.0385068,1.4967902) q[2];
u3(1.6939361,1.4011924,2.937466) q[5];
u3(1.165459,-1.906417,0.67538771) q[5];
u3(1.5046787,1.4642545,-2.2350388) q[6];
cx q[6],q[3];
u3(2.1968633,2.5915486,0.76271588) q[3];
u3(1.0169673,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.53726526,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.4460949,-1.3794141,-2.6882742) q[3];
u3(1.7948039,2.1339894,2.6350257) q[3];
u3(1.7279061,2.1258568,-2.5771011) q[6];
u3(2.2671801,2.9735622,-2.6627251) q[6];
cx q[6],q[2];
u3(2.2826258,2.7198239,0.96891765) q[2];
u3(0.72401308,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40102792,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3468669,-0.17530145,-1.9067923) q[2];
u3(1.5718245,-1.7476913,3.0788574) q[2];
u3(1.0645695,-0.055619203,1.1872454) q[6];
u3(1.7649858,1.4732852,1.3304472) q[6];
cx q[0],q[6];
u3(1.1764991,-pi/2,-pi/2) q[0];
u3(2.2574531,2.6753256,0.89980377) q[6];
cx q[0],q[6];
u3(0.34551273,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.86824392,3.1156927,-0.16618234) q[0];
u3(1.0821761,-0.80887519,-0.45781843) q[0];
u3(1.1683786,1.5151001,1.0675152) q[6];
u3(2.498704,0.84140848,-1.8164147) q[6];
cx q[6],q[0];
u3(2.3327125,2.8397962,1.1471396) q[0];
u3(0.61566772,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20422384,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.80807839,-1.9725444,2.9845882) q[0];
u3(2.0992972,0.120597,0.51355663) q[0];
u3(0.32621547,-0.53385948,3.135881) q[6];
u3(1.2125647,1.8829426,-0.31022651) q[6];
u3(0.8981299,-2.0988276,2.9070401) q[7];
cx q[7],q[4];
u3(2.3034107,2.7631149,1.0343889) q[4];
u3(0.56465127,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17245918,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.2425362,-0.08258417,0.29936295) q[4];
u3(0.91863991,1.1783068,-0.63876495) q[4];
cx q[4],q[3];
u3(2.1262346,2.5201499,0.63472893) q[3];
u3(0.40502771,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15175135,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.3530982,-1.6619867,-0.41167598) q[3];
u3(0.71997139,-0.74543657,-0.13955053) q[3];
u3(1.163998,-0.81775462,-2.6759875) q[4];
u3(1.6502333,1.4133882,1.936294) q[4];
cx q[2],q[4];
u3(1.0168893,-pi/2,-pi/2) q[2];
u3(2.2701345,2.6968211,0.93344859) q[4];
cx q[2],q[4];
u3(0.0016844346,1.398881e-13,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9148213,3.0434017,-2.4125425) q[2];
u3(2.2671801,2.9735622,-2.6627251) q[2];
u3(2.0112158,0.32033914,-2.4252411) q[4];
u3(0.77906012,-1.6096717,1.8736437) q[4];
u3(1.8701926,-1.1100837,-0.62927211) q[7];
u3(1.8900589,1.730744,-1.6760664) q[7];
cx q[5],q[7];
u3(0.65367097,-pi/2,-pi/2) q[5];
u3(2.3482328,2.8930552,1.2236503) q[7];
cx q[5],q[7];
u3(0.373939,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.55258956,-1.1026743,-1.3694112) q[5];
u3(0.80242112,-0.091327671,-0.31481778) q[5];
cx q[5],q[1];
u3(2.3510018,2.9040775,1.2393416) q[1];
u3(0.93699308,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39825773,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8519141,-3.1411913,0.13596215) q[1];
u3(1.4730151,2.7041892,2.3548708) q[1];
u3(0.95007881,-0.85798825,1.5652619) q[5];
u3(0.96581412,2.0385068,1.4967902) q[5];
cx q[2],q[5];
u3(0.72401308,-pi/2,-pi/2) q[2];
u3(2.2826258,2.7198239,0.96891765) q[5];
cx q[2],q[5];
u3(0.40102792,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0645695,-0.055619203,1.1872454) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
u3(2.3468669,-0.17530145,-1.9067923) q[5];
u3(2.5815253,2.3027491,-2.6437864) q[5];
u3(1.1962621,-1.5170726,-1.9585317) q[7];
u3(2.944788,-3.1147266,-2.9579396) q[7];
cx q[7],q[3];
u3(2.1905999,2.5842703,0.75024084) q[3];
u3(1.0501887,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35557165,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.9472339,-1.9403987,1.0971615) q[3];
u3(1.4603379,-0.32001052,-2.2484968) q[3];
cx q[1],q[3];
u3(1.1459315,-pi/2,-pi/2) q[1];
u3(2.2051549,2.6015238,0.77964225) q[3];
cx q[1],q[3];
